pressure index,i_d index,thrust index,tank pressure,inner diameter,thrust,max_alt,dry_mass,mass_fins,mass_eng,mass_tank,mass_str,mass_avionics,total length (ft),total length (in),tank_length,str_length,Isp,outer diameter,tank thickness,length_LOX,length_CH4,time to apogee,max_vel,max_Mach,max_acc,alt_max_vel,T2W,heat flux
1,1,1,400,5.75,800,42529,68.774,8.8867,5.0536,18.066,23.648,1.8799,17.45,209.43,72.43,90.502,203.08,6,0.125,31.217,35.214,53.661,594.93,1.8198,72.625,11214,158.3,0.82739
1,2,1,400,6,800,42613,66.609,7.7917,5.1296,17.49,22.878,1.8799,16.37,196.4,66.78,83.117,203.08,6.25,0.125,28.19,32.34,52.634,600.55,1.8383,74.489,11408,155.96,0.82067
2,1,1,450,5.75,800,42637,68.237,8.763,4.929,17.777,23.648,1.8799,17.35,208.23,71.231,90.502,206.61,6,0.125,30.618,34.612,53.856,599.86,1.8357,73.591,11329,162.31,0.90905
2,2,1,450,6,800,42711,66.087,7.6876,4.9904,17.213,22.878,1.8799,16.28,195.3,65.678,83.117,206.61,6.25,0.125,27.64,31.788,52.804,605.35,1.8538,75.481,11524,160.31,0.90166
3,1,1,500,5.75,800,42734,67.814,8.6615,4.8474,17.537,23.648,1.8799,17.27,207.24,70.237,90.502,209.62,6,0.125,30.123,34.114,54.013,603.85,1.8486,74.386,11423,165.04,0.98954
3,2,1,500,6,800,42753,65.681,7.6022,4.8998,16.983,22.878,1.8799,16.20,194.38,64.766,83.117,209.62,6.25,0.125,27.185,31.331,52.941,609.2,1.8663,76.297,11618,163.27,0.9815
1,1,2,400,5.75,850,42813,68.774,8.8867,5.0536,18.066,23.648,1.8799,17.45,209.43,72.43,90.502,203.08,6,0.125,31.217,35.214,53.2,604,1.844,78.084,10697,168.2,0.82739
1,2,2,400,6,850,42846,66.609,7.7917,5.1296,17.49,22.878,1.8799,16.37,196.4,66.78,83.117,203.08,6.25,0.125,28.19,32.34,52.143,609.92,1.8634,80.064,10884,165.71,0.82067
2,1,2,450,5.75,850,42866,68.237,8.763,4.929,17.777,23.648,1.8799,17.35,208.23,71.231,90.502,206.61,6,0.125,30.618,34.612,53.389,609,1.8601,79.11,10806,172.45,0.90905
2,2,2,450,6,850,42926,66.087,7.6876,4.9904,17.213,22.878,1.8799,16.28,195.3,65.678,83.117,206.61,6.25,0.125,27.64,31.788,52.308,614.79,1.879,81.119,10993,170.33,0.90166
3,1,2,500,5.75,850,42971,67.814,8.6615,4.8474,17.537,23.648,1.8799,17.27,207.24,70.237,90.502,209.62,6,0.125,30.123,34.114,53.543,613.04,1.873,79.955,10895,175.35,0.98954
3,2,2,500,6,850,42991,65.681,7.6022,4.8998,16.983,22.878,1.8799,16.20,194.38,64.766,83.117,209.62,6.25,0.125,27.185,31.331,52.441,618.7,1.8916,81.985,11082,173.48,0.9815
1,1,3,400,5.75,900,43047,68.774,8.8867,5.0536,18.066,23.648,1.8799,17.45,209.43,72.43,90.502,203.08,6,0.125,31.217,35.214,52.792,612.41,1.8665,83.542,10227,178.09,0.82739
1,2,3,400,6,900,43119,66.609,7.7917,5.1296,17.49,22.878,1.8799,16.37,196.4,66.78,83.117,203.08,6.25,0.125,28.19,32.34,51.71,618.63,1.8867,85.639,10407,175.45,0.82067
2,1,3,450,5.75,900,43166,68.237,8.763,4.929,17.777,23.648,1.8799,17.35,208.23,71.231,90.502,206.61,6,0.125,30.618,34.612,52.977,617.47,1.8826,84.628,10332,182.59,0.90905
2,2,3,450,6,900,43241,66.087,7.6876,4.9904,17.213,22.878,1.8799,16.28,195.3,65.678,83.117,206.61,6.25,0.125,27.64,31.788,51.869,623.57,1.9025,86.756,10512,180.35,0.90166
3,1,3,500,5.75,900,43296,67.814,8.6615,4.8474,17.537,23.648,1.8799,17.27,207.24,70.237,90.502,209.62,6,0.125,30.123,34.114,53.127,621.56,1.8957,85.524,10416,185.67,0.98954
3,2,3,500,6,900,43328,65.681,7.6022,4.8998,16.983,22.878,1.8799,16.20,194.38,64.766,83.117,209.62,6.25,0.125,27.185,31.331,51.999,627.53,1.9152,87.673,10596,183.68,0.9815
1,1,4,400,5.75,950,43375,68.774,8.8867,5.0536,18.066,23.648,1.8799,17.45,209.43,72.43,90.502,203.08,6,0.125,31.217,35.214,52.418,620.07,1.8868,89.001,9794.3,187.98,0.82739
1,2,4,400,6,950,43395,66.609,7.7917,5.1296,17.49,22.878,1.8799,16.37,196.4,66.78,83.117,203.08,6.25,0.125,28.19,32.34,51.312,626.59,1.9078,91.214,9968.1,185.2,0.82067
2,1,4,450,5.75,950,43432,68.237,8.763,4.929,17.777,23.648,1.8799,17.35,208.23,71.231,90.502,206.61,6,0.125,30.618,34.612,52.599,625.2,1.9031,90.147,9893.6,192.74,0.90905
2,2,4,450,6,950,43471,66.087,7.6876,4.9904,17.213,22.878,1.8799,16.28,195.3,65.678,83.117,206.61,6.25,0.125,27.64,31.788,51.468,631.59,1.9238,92.393,10068,190.37,0.90166
3,1,4,500,5.75,950,43551,67.814,8.6615,4.8474,17.537,23.648,1.8799,17.27,207.24,70.237,90.502,209.62,6,0.125,30.123,34.114,52.746,629.34,1.9162,91.093,9974.6,195.98,0.98954
3,2,4,500,6,950,43560,65.681,7.6022,4.8998,16.983,22.878,1.8799,16.20,194.38,64.766,83.117,209.62,6.25,0.125,27.185,31.331,51.594,635.61,1.9366,93.361,10148,193.89,0.9815
1,1,5,400,5.75,1000,43625,68.774,8.8867,5.0536,18.066,23.648,1.8799,17.45,209.43,72.43,90.502,203.08,6,0.125,31.217,35.214,52.079,627.16,1.9056,94.46,9395.9,197.88,0.82739
2,1,5,450,5.75,1000,43703,68.237,8.763,4.929,17.777,23.648,1.8799,17.35,208.23,71.231,90.502,206.61,6,0.125,30.618,34.612,52.256,632.34,1.922,95.667,9490.9,202.88,0.90905
2,2,5,450,6,1000,43706,66.087,7.6876,4.9904,17.213,22.878,1.8799,16.28,195.3,65.678,83.117,206.61,6.25,0.125,27.64,31.788,51.103,639.04,1.9435,98.03,9659.2,200.38,0.90166
3,1,5,500,5.75,1000,43715,67.814,8.6615,4.8474,17.537,23.648,1.8799,17.27,207.24,70.237,90.502,209.62,6,0.125,30.123,34.114,52.4,636.53,1.9352,96.661,9568.3,206.3,0.98954
3,2,5,500,6,1000,43787,65.681,7.6022,4.8998,16.983,22.878,1.8799,16.20,194.38,64.766,83.117,209.62,6.25,0.125,27.185,31.331,51.227,643.11,1.9565,99.049,9736.5,204.09,0.9815
1,1,6,400,5.75,1050,43787,68.774,8.8867,5.0536,18.066,23.648,1.8799,17.45,209.43,72.43,90.502,203.08,6,0.125,31.217,35.214,51.773,633.78,1.9231,99.918,9029.9,207.77,0.82739
2,1,6,450,5.75,1050,43855,68.237,8.763,4.929,17.777,23.648,1.8799,17.35,208.23,71.231,90.502,206.61,6,0.125,30.618,34.612,51.947,639.02,1.9396,101.19,9120.9,213.03,0.90905
2,2,6,450,6,1050,43869,66.087,7.6876,4.9904,17.213,22.878,1.8799,16.28,195.3,65.678,83.117,206.61,6.25,0.125,27.64,31.788,50.775,646.01,1.962,103.67,9283.9,210.4,0.90166
3,1,6,500,5.75,1050,43931,67.814,8.6615,4.8474,17.537,23.648,1.8799,17.27,207.24,70.237,90.502,209.62,6,0.125,30.123,34.114,52.088,643.26,1.953,102.23,9195.1,216.61,0.98954
3,2,6,500,6,1050,43955,65.681,7.6022,4.8998,16.983,22.878,1.8799,16.20,194.38,64.766,83.117,209.62,6.25,0.125,27.185,31.331,50.896,650.13,1.9751,104.74,9358.1,214.3,0.9815
1,1,7,400,5.75,1100,44030,68.774,8.8867,5.0536,18.066,23.648,1.8799,17.45,209.43,72.43,90.502,203.08,6,0.125,31.217,35.214,51.489,639.89,1.9392,105.38,8689.3,217.67,0.82739
2,1,7,450,5.75,1100,44036,68.237,8.763,4.929,17.777,23.648,1.8799,17.35,208.23,71.231,90.502,206.61,6,0.125,30.618,34.612,51.66,645.18,1.9559,106.7,8776.7,223.17,0.90905
2,2,7,450,6,1100,44107,66.087,7.6876,4.9904,17.213,22.878,1.8799,16.28,195.3,65.678,83.117,206.61,6.25,0.125,27.64,31.788,50.471,652.46,1.9791,109.3,8934.8,220.42,0.90166
3,1,7,500,5.75,1100,44124,67.814,8.6615,4.8474,17.537,23.648,1.8799,17.27,207.24,70.237,90.502,209.62,6,0.125,30.123,34.114,51.799,649.46,1.9694,107.8,8847.9,226.93,0.98954
3,2,7,500,6,1100,44193,65.681,7.6022,4.8998,16.983,22.878,1.8799,16.20,194.38,64.766,83.117,209.62,6.25,0.125,27.185,31.331,50.589,656.63,1.9922,110.43,9006.1,224.5,0.9815
1,1,8,400,5.75,1150,44213,68.774,8.8867,5.0536,18.066,23.648,1.8799,17.45,209.43,72.43,90.502,203.08,6,0.125,31.217,35.214,51.23,645.6,1.9543,110.84,8373.8,227.56,0.82739
2,1,8,450,5.75,1150,44284,68.237,8.763,4.929,17.777,23.648,1.8799,17.35,208.23,71.231,90.502,206.61,6,0.125,30.618,34.612,51.397,650.95,1.9711,112.22,8457.9,233.31,0.90905
2,2,8,450,6,1150,44290,66.087,7.6876,4.9904,17.213,22.878,1.8799,16.28,195.3,65.678,83.117,206.61,6.25,0.125,27.64,31.788,50.192,658.5,1.995,114.94,8611.4,230.44,0.90166
3,1,8,500,5.75,1150,44370,67.814,8.6615,4.8474,17.537,23.648,1.8799,17.27,207.24,70.237,90.502,209.62,6,0.125,30.123,34.114,51.534,655.27,1.9846,113.37,8526.4,237.24,0.98954
3,2,8,500,6,1150,44375,65.681,7.6022,4.8998,16.983,22.878,1.8799,16.20,194.38,64.766,83.117,209.62,6.25,0.125,27.185,31.331,50.308,662.72,2.0083,116.11,8680,234.7,0.9815
1,1,9,400,5.75,1200,44465,68.774,8.8867,5.0536,18.066,23.648,1.8799,17.45,209.43,72.43,90.502,203.08,6,0.125,31.217,35.214,50.994,651,1.9685,116.29,8081.7,237.45,0.82739
2,1,9,450,5.75,1200,44560,68.237,8.763,4.929,17.777,23.648,1.8799,17.35,208.23,71.231,90.502,206.61,6,0.125,30.618,34.612,51.159,656.4,1.9854,117.74,8162.7,243.46,0.90905
3,1,9,500,5.75,1200,44644,67.814,8.6615,4.8474,17.537,23.648,1.8799,17.27,207.24,70.237,90.502,209.62,6,0.125,30.123,34.114,51.293,660.77,1.9991,118.94,8228.7,247.56,0.98954
3,2,9,500,6,1200,44737,65.681,7.6022,4.8998,16.983,22.878,1.8799,16.20,194.38,64.766,83.117,209.62,6.25,0.125,27.185,31.331,50.053,668.5,2.0236,121.8,8378.1,244.91,0.9815
