1,3,1,400,5.75,800,46736,62.735,8.0882,5.0536,16.065,23.648,1.8799,201.48,64.478,90.502,203.08,6,6.4454,29.837,28.642,54.712,634.03,1.9452,78.029,12009,158.3,0.82739
1,4,1,400,6,800,45472,60.572,7.1191,5.1296,15.565,22.878,1.8799,189.09,59.477,83.117,203.08,6.25,6.1714,26.923,26.305,53.473,639.39,1.9632,80.13,12217,155.96,0.82067
2,3,1,450,5.75,800,47010,62.61,8.0882,4.929,16.065,23.648,1.8799,201.48,64.478,90.502,206.61,6,6.4454,29.837,28.642,54.837,636.59,1.9536,78.718,12079,162.31,0.90905
2,4,1,450,6,800,45734,60.433,7.1191,4.9904,15.565,22.878,1.8799,189.09,59.477,83.117,206.61,6.25,6.1714,26.923,26.305,53.59,642.02,1.9718,80.866,12291,160.31,0.90166
2,5,1,450,6.5,800,42680,57.028,5.7365,5.1462,14.718,21.547,1.8799,168.5,51.178,70.822,206.61,6.75,5.6877,22.015,22.413,50.855,644.21,1.9806,84.43,12565,155.45,0.88789
3,3,1,500,5.75,800,47229,62.529,8.0882,4.8474,16.065,23.648,1.8799,201.48,64.478,90.502,209.62,6,6.4454,29.837,28.642,54.938,638.58,1.9601,79.275,12135,165.04,0.98954
3,4,1,500,6,800,45943,60.343,7.1191,4.8998,15.565,22.878,1.8799,189.09,59.477,83.117,209.62,6.25,6.1714,26.923,26.305,53.684,644.04,1.9784,81.458,12349,163.27,0.9815
1,3,2,400,5.75,850,46570,62.735,8.0882,5.0536,16.065,23.648,1.8799,201.48,64.478,90.502,203.08,6,6.4454,29.837,28.642,54.2,643.62,1.9705,83.825,11451,168.2,0.82739
1,4,2,400,6,850,45253,60.572,7.1191,5.1296,15.565,22.878,1.8799,189.09,59.477,83.117,203.08,6.25,6.1714,26.923,26.305,52.931,649.33,1.9895,86.058,11652,165.71,0.82067
2,3,2,450,5.75,850,46839,62.61,8.0882,4.929,16.065,23.648,1.8799,201.48,64.478,90.502,206.61,6,6.4454,29.837,28.642,54.323,646.22,1.979,84.557,11518,172.45,0.90905
2,4,2,450,6,850,45510,60.433,7.1191,4.9904,15.565,22.878,1.8799,189.09,59.477,83.117,206.61,6.25,6.1714,26.923,26.305,53.044,652,1.9982,86.839,11722,170.33,0.90166
3,3,2,500,5.75,850,47054,62.529,8.0882,4.8474,16.065,23.648,1.8799,201.48,64.478,90.502,209.62,6,6.4454,29.837,28.642,54.422,648.23,1.9855,85.15,11570,175.35,0.98954
3,4,2,500,6,850,45714,60.343,7.1191,4.8998,15.565,22.878,1.8799,189.09,59.477,83.117,209.62,6.25,6.1714,26.923,26.305,53.137,654.06,2.0049,87.469,11777,173.48,0.9815
1,2,3,400,5.5,900,47490,65.32,9.3263,4.9888,16.624,24.501,1.8799,215.6,70.188,98.916,203.08,5.75,6.7449,33.134,31.305,54.892,642.85,1.9627,86.93,10699,180.4,0.83447
1,3,3,400,5.75,900,46421,62.735,8.0882,5.0536,16.065,23.648,1.8799,201.48,64.478,90.502,203.08,6,6.4454,29.837,28.642,53.748,652.54,1.9941,89.621,10946,178.09,0.82739
1,4,3,400,6,900,45056,60.572,7.1191,5.1296,15.565,22.878,1.8799,189.09,59.477,83.117,203.08,6.25,6.1714,26.923,26.305,52.45,658.6,2.014,91.985,11139,175.45,0.82067
2,3,3,450,5.75,900,46685,62.61,8.0882,4.929,16.065,23.648,1.8799,201.48,64.478,90.502,206.61,6,6.4454,29.837,28.642,53.869,655.18,2.0026,90.397,11009,182.59,0.90905
2,4,3,450,6,900,45308,60.433,7.1191,4.9904,15.565,22.878,1.8799,189.09,59.477,83.117,206.61,6.25,6.1714,26.923,26.305,52.562,661.31,2.0228,92.813,11206,180.35,0.90166
3,3,3,500,5.75,900,46896,62.529,8.0882,4.8474,16.065,23.648,1.8799,201.48,64.478,90.502,209.62,6,6.4454,29.837,28.642,53.966,657.22,2.0092,91.024,11059,185.67,0.98954
3,4,3,500,6,900,45509,60.343,7.1191,4.8998,15.565,22.878,1.8799,189.09,59.477,83.117,209.62,6.25,6.1714,26.923,26.305,52.652,663.4,2.0296,93.48,11259,183.68,0.9815
1,2,4,400,5.5,950,47385,65.32,9.3263,4.9888,16.624,24.501,1.8799,215.6,70.188,98.916,203.08,5.75,6.7449,33.134,31.305,54.506,650.65,1.9831,92.577,10242,190.42,0.83447
1,3,4,400,5.75,950,46265,62.735,8.0882,5.0536,16.065,23.648,1.8799,201.48,64.478,90.502,203.08,6,6.4454,29.837,28.642,53.333,660.7,2.0155,95.418,10480,187.98,0.82739
1,4,4,400,6,950,44858,60.572,7.1191,5.1296,15.565,22.878,1.8799,189.09,59.477,83.117,203.08,6.25,6.1714,26.923,26.305,52.01,667.11,2.0365,97.913,10667,185.2,0.82067
2,3,4,450,5.75,950,46525,62.61,8.0882,4.929,16.065,23.648,1.8799,201.48,64.478,90.502,206.61,6,6.4454,29.837,28.642,53.452,663.37,2.0241,96.236,10540,192.74,0.90905
2,4,4,450,6,950,45106,60.433,7.1191,4.9904,15.565,22.878,1.8799,189.09,59.477,83.117,206.61,6.25,6.1714,26.923,26.305,52.12,669.86,2.0454,98.787,10731,190.37,0.90166
3,3,4,500,5.75,950,46733,62.529,8.0882,4.8474,16.065,23.648,1.8799,201.48,64.478,90.502,209.62,6,6.4454,29.837,28.642,53.548,665.44,2.0308,96.898,10588,195.98,0.98954
3,4,4,500,6,950,45303,60.343,7.1191,4.8998,15.565,22.878,1.8799,189.09,59.477,83.117,209.62,6.25,6.1714,26.923,26.305,52.209,671.98,2.0522,99.491,10781,193.89,0.9815
1,2,5,400,5.5,1000,47281,65.32,9.3263,4.9888,16.624,24.501,1.8799,215.6,70.188,98.916,203.08,5.75,6.7449,33.134,31.305,54.156,657.86,2.002,98.224,9822.4,200.45,0.83447
1,3,5,400,5.75,1000,46116,62.735,8.0882,5.0536,16.065,23.648,1.8799,201.48,64.478,90.502,203.08,6,6.4454,29.837,28.642,52.956,668.27,2.0354,101.21,10052,197.88,0.82739
1,4,5,400,6,1000,44672,60.572,7.1191,5.1296,15.565,22.878,1.8799,189.09,59.477,83.117,203.08,6.25,6.1714,26.923,26.305,51.612,675.02,2.0573,103.84,10233,194.95,0.82067
2,3,5,450,5.75,1000,46373,62.61,8.0882,4.929,16.065,23.648,1.8799,201.48,64.478,90.502,206.61,6,6.4454,29.837,28.642,53.074,670.97,2.044,102.08,10110,202.88,0.90905
2,4,5,450,6,1000,44915,60.433,7.1191,4.9904,15.565,22.878,1.8799,189.09,59.477,83.117,206.61,6.25,6.1714,26.923,26.305,51.719,677.81,2.0663,104.76,10294,200.38,0.90166
3,3,5,500,5.75,1000,46578,62.529,8.0882,4.8474,16.065,23.648,1.8799,201.48,64.478,90.502,209.62,6,6.4454,29.837,28.642,53.169,673.07,2.0508,102.77,10156,206.3,0.98954
3,4,5,500,6,1000,45109,60.343,7.1191,4.8998,15.565,22.878,1.8799,189.09,59.477,83.117,209.62,6.25,6.1714,26.923,26.305,51.807,679.96,2.0732,105.5,10342,204.09,0.9815
1,2,6,400,5.5,1050,47187,65.32,9.3263,4.9888,16.624,24.501,1.8799,215.6,70.188,98.916,203.08,5.75,6.7449,33.134,31.305,53.84,664.61,2.0196,103.87,9437,210.47,0.83447
1,3,6,400,5.75,1050,45981,62.735,8.0882,5.0536,16.065,23.648,1.8799,201.48,64.478,90.502,203.08,6,6.4454,29.837,28.642,52.617,675.37,2.054,107.01,9658.8,207.77,0.82739
1,4,6,400,6,1050,44501,60.572,7.1191,5.1296,15.565,22.878,1.8799,189.09,59.477,83.117,203.08,6.25,6.1714,26.923,26.305,51.252,682.46,2.0769,109.77,9835.1,204.7,0.82067
2,2,6,450,5.5,1050,47451,65.209,9.3263,4.8777,16.624,24.501,1.8799,215.6,70.188,98.916,206.61,5.75,6.7449,33.134,31.305,53.964,667.23,2.028,104.71,9489.4,215.27,0.91682
2,3,6,450,5.75,1050,46233,62.61,8.0882,4.929,16.065,23.648,1.8799,201.48,64.478,90.502,206.61,6,6.4454,29.837,28.642,52.733,678.1,2.0628,107.92,9714.3,213.03,0.90905
2,4,6,450,6,1050,44740,60.433,7.1191,4.9904,15.565,22.878,1.8799,189.09,59.477,83.117,206.61,6.25,6.1714,26.923,26.305,51.358,685.29,2.086,110.73,9893.5,210.4,0.90166
3,3,6,500,5.75,1050,46436,62.529,8.0882,4.8474,16.065,23.648,1.8799,201.48,64.478,90.502,209.62,6,6.4454,29.837,28.642,52.827,680.23,2.0696,108.65,9758.3,216.61,0.98954
3,4,6,500,6,1050,44932,60.343,7.1191,4.8998,15.565,22.878,1.8799,189.09,59.477,83.117,209.62,6.25,6.1714,26.923,26.305,51.445,687.46,2.093,111.51,9939.6,214.3,0.9815
1,2,7,400,5.5,1100,47087,65.32,9.3263,4.9888,16.624,24.501,1.8799,215.6,70.188,98.916,203.08,5.75,6.7449,33.134,31.305,53.547,670.82,2.0359,109.52,9078.8,220.49,0.83447
1,3,7,400,5.75,1100,45843,62.735,8.0882,5.0536,16.065,23.648,1.8799,201.48,64.478,90.502,203.08,6,6.4454,29.837,28.642,52.302,681.92,2.0712,112.81,9293.4,217.67,0.82739
1,4,7,400,6,1100,44333,60.572,7.1191,5.1296,15.565,22.878,1.8799,189.09,59.477,83.117,203.08,6.25,6.1714,26.923,26.305,50.919,689.35,2.095,115.7,9464.7,214.44,0.82067
2,2,7,450,5.5,1100,47348,65.209,9.3263,4.8777,16.624,24.501,1.8799,215.6,70.188,98.916,206.61,5.75,6.7449,33.134,31.305,53.669,673.48,2.0443,110.4,9129,225.52,0.91682
2,3,7,450,5.75,1100,46093,62.61,8.0882,4.929,16.065,23.648,1.8799,201.48,64.478,90.502,206.61,6,6.4454,29.837,28.642,52.416,684.69,2.08,113.76,9346.8,223.17,0.90905
2,4,7,450,6,1100,44568,60.433,7.1191,4.9904,15.565,22.878,1.8799,189.09,59.477,83.117,206.61,6.25,6.1714,26.923,26.305,51.023,692.21,2.1042,116.71,9520.9,220.42,0.90166
3,3,7,500,5.75,1100,46293,62.529,8.0882,4.8474,16.065,23.648,1.8799,201.48,64.478,90.502,209.62,6,6.4454,29.837,28.642,52.509,686.84,2.0868,114.52,9389,226.93,0.98954
3,4,7,500,6,1100,44757,60.343,7.1191,4.8998,15.565,22.878,1.8799,189.09,59.477,83.117,209.62,6.25,6.1714,26.923,26.305,51.108,694.42,2.1112,117.52,9565.1,224.5,0.9815
1,2,8,400,5.5,1150,46993,65.32,9.3263,4.9888,16.624,24.501,1.8799,215.6,70.188,98.916,203.08,5.75,6.7449,33.134,31.305,53.278,676.65,2.051,115.16,8747.2,230.51,0.83447
1,3,8,400,5.75,1150,45715,62.735,8.0882,5.0536,16.065,23.648,1.8799,201.48,64.478,90.502,203.08,6,6.4454,29.837,28.642,52.013,688.08,2.0873,118.6,8955.2,227.56,0.82739
1,4,8,400,6,1150,44176,60.572,7.1191,5.1296,15.565,22.878,1.8799,189.09,59.477,83.117,203.08,6.25,6.1714,26.923,26.305,50.614,695.83,2.1121,121.62,9121.8,224.19,0.82067
2,2,8,450,5.5,1150,47251,65.209,9.3263,4.8777,16.624,24.501,1.8799,215.6,70.188,98.916,206.61,5.75,6.7449,33.134,31.305,53.4,679.33,2.0595,116.09,8795.5,235.77,0.91682
2,3,8,450,5.75,1150,45961,62.61,8.0882,4.929,16.065,23.648,1.8799,201.48,64.478,90.502,206.61,6,6.4454,29.837,28.642,52.127,690.88,2.0962,119.59,9006.5,233.31,0.90905
2,4,8,450,6,1150,44408,60.433,7.1191,4.9904,15.565,22.878,1.8799,189.09,59.477,83.117,206.61,6.25,6.1714,26.923,26.305,50.717,698.73,2.1213,122.68,9175.9,230.44,0.90166
3,2,8,500,5.5,1150,47459,65.135,9.3263,4.8045,16.624,24.501,1.8799,215.6,70.188,98.916,209.62,5.75,6.7449,33.134,31.305,53.498,681.42,2.0662,116.84,8833.9,239.36,0.998
3,3,8,500,5.75,1150,46159,62.529,8.0882,4.8474,16.065,23.648,1.8799,201.48,64.478,90.502,209.62,6,6.4454,29.837,28.642,52.219,693.06,2.1031,120.4,9047.2,237.24,0.98954
3,4,8,500,6,1150,44595,60.343,7.1191,4.8998,15.565,22.878,1.8799,189.09,59.477,83.117,209.62,6.25,6.1714,26.923,26.305,50.801,700.97,2.1284,123.53,9218.5,234.7,0.9815
1,2,9,400,5.5,1200,46910,65.32,9.3263,4.9888,16.624,24.501,1.8799,215.6,70.188,98.916,203.08,5.75,6.7449,33.134,31.305,53.035,682.16,2.0654,120.81,8440.2,240.54,0.83447
1,3,9,400,5.75,1200,45599,62.735,8.0882,5.0536,16.065,23.648,1.8799,201.48,64.478,90.502,203.08,6,6.4454,29.837,28.642,51.751,693.91,2.1026,124.4,8642.1,237.45,0.82739
1,4,9,400,6,1200,44033,60.572,7.1191,5.1296,15.565,22.878,1.8799,189.09,59.477,83.117,203.08,6.25,6.1714,26.923,26.305,50.336,701.98,2.1283,127.55,8804.4,233.94,0.82067
2,2,9,450,5.5,1200,47165,65.209,9.3263,4.8777,16.624,24.501,1.8799,215.6,70.188,98.916,206.61,5.75,6.7449,33.134,31.305,53.155,684.86,2.074,121.77,8486.8,246.02,0.91682
2,3,9,450,5.75,1200,45843,62.61,8.0882,4.929,16.065,23.648,1.8799,201.48,64.478,90.502,206.61,6,6.4454,29.837,28.642,51.863,696.75,2.1115,125.43,8691.6,243.46,0.90905
2,4,9,450,6,1200,44263,60.433,7.1191,4.9904,15.565,22.878,1.8799,189.09,59.477,83.117,206.61,6.25,6.1714,26.923,26.305,50.438,704.92,2.1376,128.66,8856.5,240.46,0.90166
3,2,9,500,5.5,1200,47371,65.135,9.3263,4.8045,16.624,24.501,1.8799,215.6,70.188,98.916,209.62,5.75,6.7449,33.134,31.305,53.253,686.98,2.0806,122.56,8523.8,249.77,0.998
3,3,9,500,5.75,1200,46038,62.529,8.0882,4.8474,16.065,23.648,1.8799,201.48,64.478,90.502,209.62,6,6.4454,29.837,28.642,51.954,698.94,2.1185,126.27,8730.8,247.56,0.98954
3,4,9,500,6,1200,44447,60.343,7.1191,4.8998,15.565,22.878,1.8799,189.09,59.477,83.117,209.62,6.25,6.1714,26.923,26.305,50.521,707.18,2.1448,129.54,8897.7,244.91,0.9815
