pressure index,i_d index,thrust index,tank pressure,inner diameter,thrust,max_alt,dry_mass,mass_fins,mass_eng,mass_tank,mass_str,mass_avionics,Total_length (ft),total length,tank_length,str_length,Isp,outer diameter,CH4 thickness,LOX thickness,time to apogee,max_vel,max_Mach,max_acc,alt_max_vel,T2W,heat flux
1,1,1,400,5.25,800,42505,77.581,11.067,4.9345,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,203.08,5.5,0.125,0.125,54.399,555.33,1.693,65.786,3140.9,162.12,0.84192
1,2,1,400,5.5,800,42534,73.896,9.4594,4.9888,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,203.08,5.75,0.125,0.125,53.984,570.85,1.7426,68.513,3250.7,160.36,0.83447
1,3,1,400,5.75,800,42587,70.862,8.2192,5.0536,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,203.08,6,0.125,0.125,53.281,582.22,1.7792,70.901,3340,158.3,0.82739
2,1,1,450,5.25,800,42587,77.482,11.067,4.8358,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,206.61,5.5,0.125,0.125,54.523,557.4,1.6996,66.286,3157.2,165.43,0.92501
2,2,1,450,5.5,800,42647,73.785,9.4594,4.8777,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,206.61,5.75,0.125,0.125,54.106,573.04,1.7497,69.057,3268.2,164.01,0.91682
2,3,1,450,5.75,800,42695,70.737,8.2192,4.929,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,206.61,6,0.125,0.125,53.399,584.51,1.7867,71.488,3358.6,162.31,0.90905
2,4,1,450,6,800,42710,68.177,7.2494,4.9904,23.179,22.878,1.8799,15.88,190.54,60.928,83.117,206.61,6.25,0.125,0.125,52.489,592.53,1.8128,73.642,3431.7,160.31,0.90166
3,1,1,500,5.25,800,42758,77.417,11.067,4.7705,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,209.62,5.5,0.125,0.125,54.622,559.02,1.7048,66.693,3170.1,167.7,1.0069
3,2,1,500,5.5,800,42765,73.711,9.4594,4.8045,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,209.62,5.75,0.125,0.125,54.203,574.75,1.7552,69.499,3282.1,166.51,0.998
3,3,1,500,5.75,800,42813,70.656,8.2192,4.8474,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,209.62,6,0.125,0.125,53.493,586.28,1.7924,71.962,3373.3,165.04,0.98954
3,4,1,500,6,800,42826,68.086,7.2494,4.8998,23.179,22.878,1.8799,15.88,190.54,60.928,83.117,209.62,6.25,0.125,0.125,52.578,594.36,1.8187,74.148,3447.2,163.27,0.9815
4,1,1,550,5.25,800,42875,77.368,11.067,4.7218,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,212.26,5.5,0.125,0.125,54.705,560.37,1.7092,67.037,3181,169.43,1.0856
1,1,2,400,5.25,850,42884,77.581,11.067,4.9345,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,203.08,5.5,0.125,0.125,54.027,563.59,1.7152,70.817,2996.8,172.26,0.84192
1,2,2,400,5.5,850,42928,73.896,9.4594,4.9888,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,203.08,5.75,0.125,0.125,53.573,579.44,1.7656,73.715,3101.3,170.38,0.83447
1,3,2,400,5.75,850,42937,70.862,8.2192,5.0536,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,203.08,6,0.125,0.125,52.835,591.13,1.8031,76.252,3186.4,168.2,0.82739
2,1,2,450,5.25,850,42940,77.482,11.067,4.8358,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,206.61,5.5,0.125,0.125,54.15,565.68,1.7218,71.348,3012.1,175.77,0.92501
2,2,2,450,5.5,850,42976,73.785,9.4594,4.8777,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,206.61,5.75,0.125,0.125,53.694,581.65,1.7727,74.293,3117.8,174.26,0.91682
2,3,2,450,5.75,850,42993,70.737,8.2192,4.929,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,206.61,6,0.125,0.125,52.951,593.45,1.8106,76.876,3204,172.45,0.90905
3,1,2,500,5.25,850,42998,77.417,11.067,4.7705,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,209.62,5.5,0.125,0.125,54.248,567.32,1.7271,71.78,3024.4,178.18,1.0069
3,2,2,500,5.5,850,43057,73.711,9.4594,4.8045,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,209.62,5.75,0.125,0.125,53.79,583.38,1.7783,74.762,3131,176.92,0.998
3,3,2,500,5.75,850,43062,70.656,8.2192,4.8474,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,209.62,6,0.125,0.125,53.044,595.25,1.8164,77.379,3218,175.35,0.98954
3,4,2,500,6,850,43123,68.086,7.2494,4.8998,23.179,22.878,1.8799,15.88,190.54,60.928,83.117,209.62,6.25,0.125,0.125,52.097,603.65,1.8436,79.702,3288.8,173.48,0.9815
4,1,2,550,5.25,850,43124,77.368,11.067,4.7218,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,212.26,5.5,0.125,0.125,54.331,568.69,1.7315,72.146,3034.7,180.02,1.0856
1,1,3,400,5.25,900,43158,77.581,11.067,4.9345,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,203.08,5.5,0.125,0.125,53.701,571.2,1.7356,75.848,2865.7,182.39,0.84192
1,2,3,400,5.5,900,43170,73.896,9.4594,4.9888,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,203.08,5.75,0.125,0.125,53.211,587.37,1.7868,78.916,2965.4,180.4,0.83447
1,3,3,400,5.75,900,43184,70.862,8.2192,5.0536,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,203.08,6,0.125,0.125,52.441,599.38,1.8252,81.603,3046.9,178.09,0.82739
2,1,3,450,5.25,900,43222,77.482,11.067,4.8358,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,206.61,5.5,0.125,0.125,53.822,573.3,1.7423,76.411,2880.3,186.11,0.92501
2,2,3,450,5.5,900,43228,73.785,9.4594,4.8777,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,206.61,5.75,0.125,0.125,53.331,589.61,1.794,79.529,2981.2,184.51,0.91682
2,3,3,450,5.75,900,43235,70.737,8.2192,4.929,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,206.61,6,0.125,0.125,52.556,601.73,1.8327,82.263,3063.7,182.59,0.90905
3,1,3,500,5.25,900,43250,77.417,11.067,4.7705,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,209.62,5.5,0.125,0.125,53.92,574.96,1.7476,76.868,2892,188.66,1.0069
3,2,3,500,5.5,900,43250,73.711,9.4594,4.8045,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,209.62,5.75,0.125,0.125,53.426,591.35,1.7996,80.025,2993.7,187.33,0.998
3,3,3,500,5.75,900,43276,70.656,8.2192,4.8474,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,209.62,6,0.125,0.125,52.647,603.56,1.8386,82.797,3076.9,185.67,0.98954
4,1,3,550,5.25,900,43303,77.368,11.067,4.7218,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,212.26,5.5,0.125,0.125,54.002,576.34,1.7519,77.255,2901.7,190.61,1.0856
1,1,4,400,5.25,950,43305,77.581,11.067,4.9345,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,203.08,5.5,0.125,0.125,53.399,578.08,1.7539,80.879,2744.6,192.52,0.84192
1,2,4,400,5.5,950,43314,73.896,9.4594,4.9888,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,203.08,5.75,0.125,0.125,52.879,594.56,1.806,84.118,2840,190.42,0.83447
1,3,4,400,5.75,950,43318,70.862,8.2192,5.0536,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,203.08,6,0.125,0.125,52.08,606.9,1.8452,86.953,2918.2,187.98,0.82739
2,1,4,450,5.25,950,43322,77.482,11.067,4.8358,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,206.61,5.5,0.125,0.125,53.52,580.2,1.7606,81.473,2758.4,196.45,0.92501
2,2,4,450,5.5,950,43334,73.785,9.4594,4.8777,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,206.61,5.75,0.125,0.125,52.997,596.83,1.8132,84.764,2854.9,194.77,0.91682
2,3,4,450,5.75,950,43335,70.737,8.2192,4.929,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,206.61,6,0.125,0.125,52.193,609.27,1.8528,87.651,2934.1,192.74,0.90905
3,1,4,500,5.25,950,43345,77.417,11.067,4.7705,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,209.62,5.5,0.125,0.125,53.617,581.88,1.766,81.956,2769.5,199.14,1.0069
3,2,4,500,5.5,950,43348,73.711,9.4594,4.8045,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,209.62,5.75,0.125,0.125,53.091,598.59,1.8188,85.288,2866.9,197.73,0.998
3,3,4,500,5.75,950,43363,70.656,8.2192,4.8474,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,209.62,6,0.125,0.125,52.284,611.12,1.8587,88.214,2946.8,195.98,0.98954
4,1,4,550,5.25,950,43380,77.368,11.067,4.7218,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,212.26,5.5,0.125,0.125,53.699,583.27,1.7704,82.365,2778.8,201.2,1.0856
1,1,5,400,5.25,1000,43404,77.581,11.067,4.9345,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,203.08,5.5,0.125,0.125,53.126,584.39,1.7707,85.91,2633,202.65,0.84192
1,2,5,400,5.5,1000,43409,73.896,9.4594,4.9888,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,203.08,5.75,0.125,0.125,52.576,601.19,1.8236,89.32,2724.5,200.45,0.83447
1,3,5,400,5.75,1000,43418,70.862,8.2192,5.0536,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,203.08,6,0.125,0.125,51.752,613.84,1.8636,92.304,2799.7,197.88,0.82739
2,1,5,450,5.25,1000,43423,77.482,11.067,4.8358,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,206.61,5.5,0.125,0.125,53.246,586.54,1.7775,86.535,2646.2,206.79,0.92501
2,2,5,450,5.5,1000,43434,73.785,9.4594,4.8777,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,206.61,5.75,0.125,0.125,52.693,603.48,1.8308,90,2738.8,205.02,0.91682
2,3,5,450,5.75,1000,43447,70.737,8.2192,4.929,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,206.61,6,0.125,0.125,51.864,616.24,1.8713,93.038,2814.9,202.88,0.90905
3,1,5,500,5.25,1000,43458,77.417,11.067,4.7705,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,209.62,5.5,0.125,0.125,53.342,588.23,1.7828,87.044,2656.8,209.62,1.0069
3,2,5,500,5.5,1000,43479,73.711,9.4594,4.8045,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,209.62,5.75,0.125,0.125,52.787,605.26,1.8365,90.552,2750.2,208.14,0.998
3,3,5,500,5.75,1000,43481,70.656,8.2192,4.8474,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,209.62,6,0.125,0.125,51.953,618.1,1.8772,93.631,2827,206.3,0.98954
4,1,5,550,5.25,1000,43509,77.368,11.067,4.7218,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,212.26,5.5,0.125,0.125,53.423,589.63,1.7873,87.474,2665.7,211.79,1.0856
1,1,6,400,5.25,1050,43538,77.581,11.067,4.9345,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,203.08,5.5,0.125,0.125,52.88,590.27,1.7863,90.942,2530.4,212.79,0.84192
1,2,6,400,5.5,1050,43546,73.896,9.4594,4.9888,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,203.08,5.75,0.125,0.125,52.305,607.37,1.84,94.521,2618.4,210.47,0.83447
1,3,6,400,5.75,1050,43555,70.862,8.2192,5.0536,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,203.08,6,0.125,0.125,51.457,620.32,1.8808,97.655,2690.8,207.77,0.82739
2,1,6,450,5.25,1050,43571,77.482,11.067,4.8358,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,206.61,5.5,0.125,0.125,53,592.43,1.7931,91.598,2543.1,217.13,0.92501
2,2,6,450,5.5,1050,43574,73.785,9.4594,4.8777,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,206.61,5.75,0.125,0.125,52.421,609.68,1.8473,95.236,2632,215.27,0.91682
2,3,6,450,5.75,1050,43580,70.737,8.2192,4.929,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,206.61,6,0.125,0.125,51.567,622.75,1.8885,98.426,2705.4,213.03,0.90905
3,1,6,500,5.25,1050,43587,77.417,11.067,4.7705,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,209.62,5.5,0.125,0.125,53.095,594.14,1.7985,92.132,2553.2,220.1,1.0069
3,2,6,500,5.5,1050,43587,73.711,9.4594,4.8045,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,209.62,5.75,0.125,0.125,52.514,611.48,1.853,95.815,2642.9,218.55,0.998
3,3,6,500,5.75,1050,43602,70.656,8.2192,4.8474,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,209.62,6,0.125,0.125,51.656,624.63,1.8945,99.048,2717,216.61,0.98954
4,1,6,550,5.25,1050,43617,77.368,11.067,4.7218,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,212.26,5.5,0.125,0.125,53.176,595.55,1.803,92.583,2561.7,222.37,1.0856
1,1,7,400,5.25,1100,43641,77.581,11.067,4.9345,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,203.08,5.5,0.125,0.125,52.651,595.65,1.8005,95.973,2434.9,222.92,0.84192
1,2,7,400,5.5,1100,43645,73.896,9.4594,4.9888,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,203.08,5.75,0.125,0.125,52.052,613.04,1.855,99.723,2519.6,220.49,0.83447
1,3,7,400,5.75,1100,43657,70.862,8.2192,5.0536,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,203.08,6,0.125,0.125,51.182,626.28,1.8966,103.01,2589.4,217.67,0.82739
2,1,7,450,5.25,1100,43666,77.482,11.067,4.8358,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,206.61,5.5,0.125,0.125,52.77,597.83,1.8074,96.66,2447,227.47,0.92501
2,2,7,450,5.5,1100,43667,73.785,9.4594,4.8777,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,206.61,5.75,0.125,0.125,52.167,615.37,1.8623,100.47,2532.7,225.52,0.91682
2,3,7,450,5.75,1100,43674,70.737,8.2192,4.929,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,206.61,6,0.125,0.125,51.292,628.74,1.9044,103.81,2603.4,223.17,0.90905
3,1,7,500,5.25,1100,43678,77.417,11.067,4.7705,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,209.62,5.5,0.125,0.125,52.865,599.54,1.8128,97.22,2456.7,230.59,1.0069
3,2,7,500,5.5,1100,43696,73.711,9.4594,4.8045,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,209.62,5.75,0.125,0.125,52.259,617.19,1.868,101.08,2543.1,228.95,0.998
3,3,7,500,5.75,1100,43726,70.656,8.2192,4.8474,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,209.62,6,0.125,0.125,51.38,630.64,1.9104,104.47,2614.6,226.93,0.98954
4,1,7,550,5.25,1100,43740,77.368,11.067,4.7218,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,212.26,5.5,0.125,0.125,52.945,600.97,1.8173,97.693,2464.9,232.96,1.0856
1,1,8,400,5.25,1150,43745,77.581,11.067,4.9345,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,203.08,5.5,0.125,0.125,52.442,600.66,1.8138,101,2346.4,233.05,0.84192
1,2,8,400,5.5,1150,43766,73.896,9.4594,4.9888,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,203.08,5.75,0.125,0.125,51.82,618.34,1.869,104.92,2428,230.51,0.83447
1,3,8,400,5.75,1150,43767,70.862,8.2192,5.0536,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,203.08,6,0.125,0.125,50.931,631.86,1.9114,108.36,2495.5,227.56,0.82739
2,1,8,450,5.25,1150,43769,77.482,11.067,4.8358,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,206.61,5.5,0.125,0.125,52.56,602.86,1.8206,101.72,2358,237.81,0.92501
2,2,8,450,5.5,1150,43776,73.785,9.4594,4.8777,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,206.61,5.75,0.125,0.125,51.935,620.68,1.8763,105.71,2440.6,235.77,0.91682
2,3,8,450,5.75,1150,43779,70.737,8.2192,4.929,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,206.61,6,0.125,0.125,51.04,634.34,1.9192,109.2,2509,233.31,0.90905
3,1,8,500,5.25,1150,43781,77.417,11.067,4.7705,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,209.62,5.5,0.125,0.125,52.654,604.59,1.8261,102.31,2367.3,241.07,1.0069
3,2,8,500,5.5,1150,43807,73.711,9.4594,4.8045,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,209.62,5.75,0.125,0.125,52.027,622.52,1.8821,106.34,2450.7,239.36,0.998
3,3,8,500,5.75,1150,43834,70.656,8.2192,4.8474,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,209.62,6,0.125,0.125,51.128,636.27,1.9253,109.88,2519.7,237.24,0.98954
4,1,8,550,5.25,1150,43838,77.368,11.067,4.7218,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,212.26,5.5,0.125,0.125,52.734,606.02,1.8306,102.8,2375.2,243.55,1.0856
1,1,9,400,5.25,1200,43845,77.581,11.067,4.9345,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,203.08,5.5,0.125,0.125,52.253,605.38,1.8262,106.04,2264.4,243.18,0.84192
1,2,9,400,5.5,1200,43853,73.896,9.4594,4.9888,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,203.08,5.75,0.125,0.125,51.611,623.33,1.8821,110.13,2343.2,240.54,0.83447
1,3,9,400,5.75,1200,43864,70.862,8.2192,5.0536,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,203.08,6,0.125,0.125,50.704,637.14,1.9253,113.71,2408.5,237.45,0.82739
2,1,9,450,5.25,1200,43902,77.482,11.067,4.8358,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,206.61,5.5,0.125,0.125,52.37,607.59,1.8331,106.79,2275.6,248.15,0.92501
2,2,9,450,5.5,1200,43940,73.785,9.4594,4.8777,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,206.61,5.75,0.125,0.125,51.725,625.7,1.8896,110.94,2355.3,246.02,0.91682
2,3,9,450,5.75,1200,43967,70.737,8.2192,4.929,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,206.61,6,0.125,0.125,50.812,639.64,1.9332,114.59,2421.5,243.46,0.90905
3,1,9,500,5.25,1200,43992,77.417,11.067,4.7705,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,209.62,5.5,0.125,0.125,52.464,609.33,1.8386,107.4,2284.5,251.55,1.0069
3,2,9,500,5.5,1200,44002,73.711,9.4594,4.8045,25.067,24.501,1.8799,18.07,216.84,71.427,98.916,209.62,5.75,0.125,0.125,51.816,627.55,1.8954,111.6,2365,249.77,0.998
3,3,9,500,5.75,1200,44009,70.656,8.2192,4.8474,24.061,23.648,1.8799,16.90,202.82,65.817,90.502,209.62,6,0.125,0.125,50.898,641.58,1.9393,115.3,2431.8,247.56,0.98954
4,1,9,550,5.25,1200,44019,77.368,11.067,4.7218,26.252,25.448,1.8799,19.41,232.96,77.896,108.56,212.26,5.5,0.125,0.125,52.543,610.78,1.8431,107.91,2292.1,254.14,1.0856
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,137.315,,,,,,,,,,,,,,,,,,,,,,,,
