0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,0,0.984607127,0.984607127,0.984607127,0.984607127,0.984607127,0,0,0,0,12.252674,190.2357738,190.2357738,1491151
0.02,0,0.98870896,0.98870896,0.98870896,0.98870896,0.98870896,0,0,0,0,12.252674,190.2357738,190.2357738,2982302
0.03,0,0.986161647,0.986161647,0.986161647,0.986161647,0.986161647,0,0,0,0,12.252674,190.2357738,190.2357738,4473452
0.04,0,0.983180121,0.983180121,0.983180121,0.983180121,0.983180121,0,0,0,0,12.252674,190.2357738,190.2357738,5964604
0.05,0,0.980455692,0.980455692,0.980455692,0.980455692,0.980455692,0,0,0,0,12.252674,190.2357738,190.2357738,7455754
0.06,0,0.978057076,0.978057076,0.978057076,0.978057076,0.978057076,0,0,0,0,12.252674,190.2357738,190.2357738,8946905
0.07,0,0.975950194,0.975950194,0.975950194,0.975950194,0.975950194,0,0,0,0,12.252674,190.2357738,190.2357738,10438060
0.08,0,0.974088245,0.974088245,0.974088245,0.974088245,0.974088245,0,0,0,0,12.252674,190.2357738,190.2357738,11929210
0.09,0,0.972429506,0.972429506,0.972429506,0.972429506,0.972429506,0,0,0,0,12.252674,190.2357738,190.2357738,13420360
0.1,0,0.970939917,0.970939917,0.970939917,0.970939917,0.970939917,0,0,0,0,12.252674,190.2357738,190.2357738,14911510
0.11,0,0.969592269,0.969592269,0.969592269,0.969592269,0.969592269,0,0,0,0,12.252674,190.2357738,190.2357738,16402660
0.12,0,0.968364849,0.968364849,0.968364849,0.968364849,0.968364849,0,0,0,0,12.252674,190.2357738,190.2357738,17893810
0.13,0,0.967240224,0.967240224,0.967240224,0.967240224,0.967240224,0,0,0,0,12.252674,190.2357738,190.2357738,19384960
0.14,0,0.96620427,0.96620427,0.96620427,0.96620427,0.96620427,0,0,0,0,12.252674,190.2357738,190.2357738,20876110
0.15,0,0.965245432,0.965245432,0.965245432,0.965245432,0.965245432,0,0,0,0,12.252674,190.2357738,190.2357738,22367260
0.16,0,0.964354167,0.964354167,0.964354167,0.964354167,0.964354167,0,0,0,0,12.252674,190.2357738,190.2357738,23858410
0.17,0,0.963522516,0.963522516,0.963522516,0.963522516,0.963522516,0,0,0,0,12.252674,190.2357738,190.2357738,25349570
0.18,0,0.9627438,0.9627438,0.9627438,0.9627438,0.9627438,0,0,0,0,12.252674,190.2357738,190.2357738,26840720
0.19,0,0.962012343,0.962012343,0.962012343,0.962012343,0.962012343,0,0,0,0,12.252674,190.2357738,190.2357738,28331870
0.2,0,0.961323303,0.961323303,0.961323303,0.961323303,0.961323303,0,0,0,0,12.252674,190.2357738,190.2357738,29823020
0.21,0,0.960672518,0.960672518,0.960672518,0.960672518,0.960672518,0,0,0,0,12.252674,190.2357738,190.2357738,31314170
0.22,0,0.960056385,0.960056385,0.960056385,0.960056385,0.960056385,0,0,0,0,12.252674,190.2357738,190.2357738,32805320
0.23,0,0.959471767,0.959471767,0.959471767,0.959471767,0.959471767,0,0,0,0,12.252674,190.2357738,190.2357738,34296470
0.24,0,0.958915919,0.958915919,0.958915919,0.958915919,0.958915919,0,0,0,0,12.252674,190.2357738,190.2357738,35787620
0.25,0,0.958386426,0.958386426,0.958386426,0.958386426,0.958386426,0,0,0,0,12.252674,190.2357738,190.2357738,37278770
0.26,0,0.959060097,0.959060097,0.959060097,0.959060097,0.959060097,0,0,0,0,12.252674,190.2357738,190.2357738,38769920
0.27,0,0.959756257,0.959756257,0.959756257,0.959756257,0.959756257,0,0,0,0,12.252674,190.2357738,190.2357738,40261080
0.28,0,0.960472895,0.960472895,0.960472895,0.960472895,0.960472895,0,0,0,0,12.252674,190.2357738,190.2357738,41752220
0.29,0,0.961208821,0.961208821,0.961208821,0.961208821,0.961208821,0,0,0,0,12.252674,190.2357738,190.2357738,43243370
0.3,0,0.961962346,0.961962346,0.961962346,0.961962346,0.961962346,0,0,0,0,12.252674,190.2357738,190.2357738,44734530
0.31,0,0.962732418,0.962732418,0.962732418,0.962732418,0.962732418,0,0,0,0,12.252674,190.2357738,190.2357738,46225680
0.32,0,0.963518096,0.963518096,0.963518096,0.963518096,0.963518096,0,0,0,0,12.252674,190.2357738,190.2357738,47716830
0.33,0,0.964318044,0.964318044,0.964318044,0.964318044,0.964318044,0,0,0,0,12.252674,190.2357738,190.2357738,49207980
0.34,0,0.965131516,0.965131516,0.965131516,0.965131516,0.965131516,0,0,0,0,12.252674,190.2357738,190.2357738,50699130
0.35,0,0.965957848,0.965957848,0.965957848,0.965957848,0.965957848,0,0,0,0,12.252674,190.2357738,190.2357738,52190280
0.36,0,0.966795947,0.966795947,0.966795947,0.966795947,0.966795947,0,0,0,0,12.252674,190.2357738,190.2357738,53681430
0.37,0,0.967645285,0.967645285,0.967645285,0.967645285,0.967645285,0,0,0,0,12.252674,190.2357738,190.2357738,55172580
0.38,0,0.968505387,0.968505387,0.968505387,0.968505387,0.968505387,0,0,0,0,12.252674,190.2357738,190.2357738,56663730
0.39,0,0.969375333,0.969375333,0.969375333,0.969375333,0.969375333,0,0,0,0,12.252674,190.2357738,190.2357738,58154880
0.4,0,0.970254912,0.970254912,0.970254912,0.970254912,0.970254912,0,0,0,0,12.252674,190.2357738,190.2357738,59646040
0.41,0,0.971143295,0.971143295,0.971143295,0.971143295,0.971143295,0,0,0,0,12.252674,190.2357738,190.2357738,61137180
0.42,0,0.972040178,0.972040178,0.972040178,0.972040178,0.972040178,0,0,0,0,12.252674,190.2357738,190.2357738,62628340
0.43,0,0.972945137,0.972945137,0.972945137,0.972945137,0.972945137,0,0,0,0,12.252674,190.2357738,190.2357738,64119490
0.44,0,0.973857934,0.973857934,0.973857934,0.973857934,0.973857934,0,0,0,0,12.252674,190.2357738,190.2357738,65610640
0.45,0,0.974777868,0.974777868,0.974777868,0.974777868,0.974777868,0,0,0,0,12.252674,190.2357738,190.2357738,67101790
0.46,0,0.975704923,0.975704923,0.975704923,0.975704923,0.975704923,0,0,0,0,12.252674,190.2357738,190.2357738,68592940
0.47,0,0.976638445,0.976638445,0.976638445,0.976638445,0.976638445,0,0,0,0,12.252674,190.2357738,190.2357738,70084090
0.48,0,0.977578298,0.977578298,0.977578298,0.977578298,0.977578298,0,0,0,0,12.252674,190.2357738,190.2357738,71575240
0.49,0,0.978524363,0.978524363,0.978524363,0.978524363,0.978524363,0,0,0,0,12.252674,190.2357738,190.2357738,73066390
0.5,0,0.979476046,0.979476046,0.979476046,0.979476046,0.979476046,0,0,0,0,12.252674,190.2357738,190.2357738,74557540
0.51,0,0.980433428,0.980433428,0.980433428,0.980433428,0.980433428,0,0,0,0,12.252674,190.2357738,190.2357738,76048700
0.52,0,0.981395947,0.981395947,0.981395947,0.981395947,0.981395947,0,0,0,0,12.252674,190.2357738,190.2357738,77539840
0.53,0,0.982363546,0.982363546,0.982363546,0.982363546,0.982363546,0,0,0,0,12.252674,190.2357738,190.2357738,79030990
0.54,0,0.983336019,0.983336019,0.983336019,0.983336019,0.983336019,0,0,0,0,12.252674,190.2357738,190.2357738,80522150
0.55,0,0.984313338,0.984313338,0.984313338,0.984313338,0.984313338,0,0,0,0,12.252674,190.2357738,190.2357738,82013300
0.56,0,0.985294988,0.985294988,0.985294988,0.985294988,0.985294988,0,0,0,0,12.252674,190.2357738,190.2357738,83504450
0.57,0,0.98628096,0.98628096,0.98628096,0.98628096,0.98628096,0,0,0,0,12.252674,190.2357738,190.2357738,84995600
0.58,0,0.987271257,0.987271257,0.987271257,0.987271257,0.987271257,0,0,0,0,12.252674,190.2357738,190.2357738,86486740
0.59,0,0.988265389,0.988265389,0.988265389,0.988265389,0.988265389,0,0,0,0,12.252674,190.2357738,190.2357738,87977900
0.6,0,0.989263542,0.989263542,0.989263542,0.989263542,0.989263542,0,0,0,0,12.252674,190.2357738,190.2357738,89469060
0.61,0,0.992398675,0.992398675,0.992398675,0.992398675,0.992398675,0,0,0,0,12.252674,190.2357738,190.2357738,90960210
0.62,0,0.995460861,0.995460861,0.995460861,0.995460861,0.995460861,0,0,0,0,12.252674,190.2357738,190.2357738,92451350
0.63,0,0.998526504,0.998526504,0.998526504,0.998526504,0.998526504,0,0,0,0,12.252674,190.2357738,190.2357738,93942500
0.64,0,1.00159565,1.00159565,1.00159565,1.00159565,1.00159565,0,0,0,0,12.252674,190.2357738,190.2357738,95433660
0.65,0,1.004667858,1.004667858,1.004667858,1.004667858,1.004667858,0,0,0,0,12.252674,190.2357738,190.2357738,96924800
0.66,0,1.007743181,1.007743181,1.007743181,1.007743181,1.007743181,0,0,0,0,12.252674,190.2357738,190.2357738,98415960
0.67,0,1.010821519,1.010821519,1.010821519,1.010821519,1.010821519,0,0,0,0,12.252674,190.2357738,190.2357738,99907110
0.68,0,1.013902935,1.013902935,1.013902935,1.013902935,1.013902935,0,0,0,0,12.252674,190.2357738,190.2357738,101398300
0.69,0,1.016987016,1.016987016,1.016987016,1.016987016,1.016987016,0,0,0,0,12.252674,190.2357738,190.2357738,102889400
0.7,0,1.020073819,1.020073819,1.020073819,1.020073819,1.020073819,0,0,0,0,12.252674,190.2357738,190.2357738,104380600
0.71,0,1.02316328,1.02316328,1.02316328,1.02316328,1.02316328,0,0,0,0,12.252674,190.2357738,190.2357738,105871700
0.72,0,1.026255463,1.026255463,1.026255463,1.026255463,1.026255463,0,0,0,0,12.252674,190.2357738,190.2357738,107362900
0.73,0,1.029349811,1.029349811,1.029349811,1.029349811,1.029349811,0,0,0,0,12.252674,190.2357738,190.2357738,108854000
0.74,0,1.032446895,1.032446895,1.032446895,1.032446895,1.032446895,0,0,0,0,12.252674,190.2357738,190.2357738,110345200
0.75,0,1.035546164,1.035546164,1.035546164,1.035546164,1.035546164,0,0,0,0,12.252674,190.2357738,190.2357738,111836300
0.76,0,1.038647696,1.038647696,1.038647696,1.038647696,1.038647696,0,0,0,0,12.252674,190.2357738,190.2357738,113327500
0.77,0,1.041751446,1.041751446,1.041751446,1.041751446,1.041751446,0,0,0,0,12.252674,190.2357738,190.2357738,114818600
0.78,0,1.044857496,1.044857496,1.044857496,1.044857496,1.044857496,0,0,0,0,12.252674,190.2357738,190.2357738,116309800
0.79,0,1.047965474,1.047965474,1.047965474,1.047965474,1.047965474,0,0,0,0,12.252674,190.2357738,190.2357738,117800900
0.8,0,1.051075469,1.051075469,1.051075469,1.051075469,1.051075469,0,0,0,0,12.252674,190.2357738,190.2357738,119292100
0.81,0,1.054187443,1.054187443,1.054187443,1.054187443,1.054187443,0,0,0,0,12.252674,190.2357738,190.2357738,120783200
0.82,0,1.057301325,1.057301325,1.057301325,1.057301325,1.057301325,0,0,0,0,12.252674,190.2357738,190.2357738,122274400
0.83,0,1.060417247,1.060417247,1.060417247,1.060417247,1.060417247,0,0,0,0,12.252674,190.2357738,190.2357738,123765500
0.84,0,1.06353481,1.06353481,1.06353481,1.06353481,1.06353481,0,0,0,0,12.252674,190.2357738,190.2357738,125256700
0.85,0,1.06665415,1.06665415,1.06665415,1.06665415,1.06665415,0,0,0,0,12.252674,190.2357738,190.2357738,126747800
0.86,0,1.069775205,1.069775205,1.069775205,1.069775205,1.069775205,0,0,0,0,12.252674,190.2357738,190.2357738,128239000
0.87,0,1.072897945,1.072897945,1.072897945,1.072897945,1.072897945,0,0,0,0,12.252674,190.2357738,190.2357738,129730100
0.88,0,1.076022479,1.076022479,1.076022479,1.076022479,1.076022479,0,0,0,0,12.252674,190.2357738,190.2357738,131221300
0.89,0,1.079148449,1.079148449,1.079148449,1.079148449,1.079148449,0,0,0,0,12.252674,190.2357738,190.2357738,132712400
0.9,0,1.082275967,1.082275967,1.082275967,1.082275967,1.082275967,0,0,0,0,12.252674,190.2357738,190.2357738,134203600
0.91,0,1.089635444,1.089635444,1.089635444,1.089635444,1.089635444,0,0,0,0,12.5061839,190.5350896,190.2636192,135694700
0.92,0,1.111713873,1.111713873,1.111713873,1.111713873,1.111713873,0,0,0,0,12.75969381,190.8344055,190.2914647,137185900
0.93,0,1.149385476,1.149385476,1.149385476,1.149385476,1.149385476,0,0,0,0,13.01320371,191.1337214,190.3193101,138677000
0.94,0,1.191611036,1.191611036,1.191611036,1.191611036,1.191611036,0,0,0,0,13.26671362,191.4330372,190.3471556,140168200
0.95,0,1.233836596,1.233836596,1.233836596,1.233836596,1.233836596,0,0,0,0,13.52022352,191.7323531,190.375001,141659300
0.96,0,1.276062156,1.276062156,1.276062156,1.276062156,1.276062156,0,0,0,0,13.77373342,192.031669,190.4028465,143150500
0.97,0,1.318287716,1.318287716,1.318287716,1.318287716,1.318287716,0,0,0,0,14.02724333,192.3309848,190.4306919,144641600
0.98,0,1.360513276,1.360513276,1.360513276,1.360513276,1.360513276,0,0,0,0,14.28075323,192.6303007,190.4585374,146132800
0.99,0,1.402738836,1.402738836,1.402738836,1.402738836,1.402738836,0,0,0,0,14.53426314,192.9296166,190.4863828,147623900
1,0,1.444964396,1.444964396,1.444964396,1.444964396,1.444964396,0,0,0,0,14.78777304,193.2289324,190.5142283,149115100
1.01,0,1.487189956,1.487189956,1.487189956,1.487189956,1.487189956,0,0,0,0,15.04128295,193.5282483,190.5420738,150606200
1.02,0,1.529415516,1.529415516,1.529415516,1.529415516,1.529415516,0,0,0,0,15.29479285,193.8275641,190.5699192,152097400
1.03,0,1.571641076,1.571641076,1.571641076,1.571641076,1.571641076,0,0,0,0,15.54830276,194.12688,190.5977647,153588500
1.04,0,1.613866636,1.613866636,1.613866636,1.613866636,1.613866636,0,0,0,0,15.80181266,194.4261959,190.6256101,155079700
1.05,0,1.656092196,1.656092196,1.656092196,1.656092196,1.656092196,0,0,0,0,16.05532256,194.7255117,190.6534556,156570800
1.06,0,1.653601656,1.653601656,1.653601656,1.653601656,1.653601656,0,0,0,0,16.12574462,194.6444809,190.59537,158062000
1.07,0,1.651128018,1.651128018,1.651128018,1.651128018,1.651128018,0,0,0,0,16.19038304,194.57719,190.5485146,159553200
1.08,0,1.648670965,1.648670965,1.648670965,1.648670965,1.648670965,0,0,0,0,16.2504626,194.5207923,190.5105769,161044300
1.09,0,1.64622995,1.64622995,1.64622995,1.64622995,1.64622995,0,0,0,0,16.30682912,194.473313,190.4799506,162535500
1.1,0,1.643804666,1.643804666,1.643804666,1.643804666,1.643804666,0,0,0,0,16.36010284,194.4333789,190.4555279,164026600
1.11,0,1.641394678,1.641394678,1.641394678,1.641394678,1.641394678,0,0,0,0,16.41074261,194.3997424,190.4362718,165517700
1.12,0,1.638999653,1.638999653,1.638999653,1.638999653,1.638999653,0,0,0,0,16.45910881,194.371769,190.4216915,167008900
1.13,0,1.636619182,1.636619182,1.636619182,1.636619182,1.636619182,0,0,0,0,16.50548386,194.3486254,190.4110868,168500000
1.14,0,1.634252924,1.634252924,1.634252924,1.634252924,1.634252924,0,0,0,0,16.55010261,194.3298398,190.4040828,169991200
1.15,0,1.631900663,1.631900663,1.631900663,1.631900663,1.631900663,0,0,0,0,16.59315243,194.3150625,190.4004056,171482400
1.16,0,1.628670281,1.628670281,1.628670281,1.628670281,1.628670281,0,0,0,0,16.63478872,194.3038682,190.3997009,172973500
1.17,0,1.625424349,1.625424349,1.625424349,1.625424349,1.625424349,0,0,0,0,16.67514465,194.2959223,190.4016932,174464600
1.18,0,1.622195235,1.622195235,1.622195235,1.622195235,1.622195235,0,0,0,0,16.71433799,194.2910418,190.4062441,175955800
1.19,0,1.618164036,1.618164036,1.618164036,1.618164036,1.618164036,0,0,0,0,16.75246245,194.2889084,190.4130824,177447000
1.2,0,1.612017403,1.612017403,1.612017403,1.612017403,1.612017403,0,0,0,0,16.78960196,194.2893412,190.4220623,178938100
1.21,0,1.605912999,1.605912999,1.605912999,1.605912999,1.605912999,0,0,0,0,16.82583035,194.2922731,190.4331419,180429300
1.22,0,1.599850768,1.599850768,1.599850768,1.599850768,1.599850768,0,0,0,0,16.86121721,194.2974226,190.4460769,181920400
1.23,0,1.593829926,1.593829926,1.593829926,1.593829926,1.593829926,0,0,0,0,16.8958141,194.3047659,190.4608599,183411600
1.24,0,1.587850517,1.587850517,1.587850517,1.587850517,1.587850517,0,0,0,0,16.92967443,194.3141463,190.4773592,184902700
1.25,0,1.581911857,1.581911857,1.581911857,1.581911857,1.581911857,0,0,0,0,16.96284538,194.3255076,190.4955352,186393900
1.26,0,1.576013589,1.576013589,1.576013589,1.576013589,1.576013589,0,0,0,0,16.9953665,194.3386298,190.515193,187885000
1.27,0,1.57015553,1.57015553,1.57015553,1.57015553,1.57015553,0,0,0,0,17.02727469,194.3534844,190.5363162,189376200
1.28,0,1.564337222,1.564337222,1.564337222,1.564337222,1.564337222,0,0,0,0,17.05860563,194.3701365,190.5589763,190867300
1.29,0,1.558558183,1.558558183,1.558558183,1.558558183,1.558558183,0,0,0,0,17.08938584,194.388312,190.5829235,192358500
1.3,0,1.552818255,1.552818255,1.552818255,1.552818255,1.552818255,0,0,0,0,17.11964576,194.4080161,190.6081714,193849600
1.31,0,1.547117054,1.547117054,1.547117054,1.547117054,1.547117054,0,0,0,0,17.14941201,194.4292553,190.6347337,195340800
1.32,0,1.541454124,1.541454124,1.541454124,1.541454124,1.541454124,0,0,0,0,17.17870433,194.4519471,190.6625386,196831900
1.33,0,1.53582938,1.53582938,1.53582938,1.53582938,1.53582938,0,0,0,0,17.21434732,194.4249305,190.6449805,198323100
1.34,0,1.530242164,1.530242164,1.530242164,1.530242164,1.530242164,0,0,0,0,17.2528206,194.3755098,190.6069319,199814200
1.35,0,1.524692392,1.524692392,1.524692392,1.524692392,1.524692392,0,0,0,0,17.29078647,194.3287967,190.571269,201305400
1.36,0,1.519179707,1.519179707,1.519179707,1.519179707,1.519179707,0,0,0,0,17.32826772,194.2847579,190.5379688,202796500
1.37,0,1.513703724,1.513703724,1.513703724,1.513703724,1.513703724,0,0,0,0,17.36528375,194.2431888,190.5068456,204287700
1.38,0,1.508264383,1.508264383,1.508264383,1.508264383,1.508264383,0,0,0,0,17.40185378,194.2041546,190.4779679,205778800
1.39,0,1.502861102,1.502861102,1.502861102,1.502861102,1.502861102,0,0,0,0,17.43799376,194.1673825,190.4510846,207270000
1.4,0,1.49749372,1.49749372,1.49749372,1.49749372,1.49749372,0,0,0,0,17.47371874,194.1328637,190.4261933,208761100
1.41,0,1.492161752,1.492161752,1.492161752,1.492161752,1.492161752,0,0,0,0,17.50904762,194.1005998,190.4033016,210252300
1.42,0,1.486865139,1.486865139,1.486865139,1.486865139,1.486865139,0,0,0,0,17.54399142,194.07042,190.3822533,211743400
1.43,0,1.481603595,1.481603595,1.481603595,1.481603595,1.481603595,0,0,0,0,17.57856482,194.0423353,190.3630639,213234600
1.44,0,1.47637666,1.47637666,1.47637666,1.47637666,1.47637666,0,0,0,0,17.61034355,194.0161843,190.353782,214725700
1.45,0,1.471184248,1.471184248,1.471184248,1.471184248,1.471184248,0,0,0,0,17.64042874,193.9919032,190.350645,216216900
1.46,0,1.466025898,1.466025898,1.466025898,1.466025898,1.466025898,0,0,0,0,17.67017854,193.9695943,190.3492155,217708000
1.47,0,1.460901424,1.460901424,1.460901424,1.460901424,1.460901424,0,0,0,0,17.69960223,193.9490256,190.3492806,219199200
1.48,0,1.455810663,1.455810663,1.455810663,1.455810663,1.455810663,0,0,0,0,17.72870979,193.9303093,190.3509515,220690300
1.49,0,1.450753131,1.450753131,1.450753131,1.450753131,1.450753131,0,0,0,0,17.75751085,193.9132248,190.3540254,222181500
1.5,0,1.445728663,1.445728663,1.445728663,1.445728663,1.445728663,0,0,0,0,17.78601198,193.8978831,190.3586117,223672600
1.51,0,1.440736973,1.440736973,1.440736973,1.440736973,1.440736973,0,0,0,0,17.81422734,193.8840779,190.3645218,225163800
1.52,0,1.435777897,1.435777897,1.435777897,1.435777897,1.435777897,0,0,0,0,17.84216799,193.8719393,190.3718833,226654900
1.53,0,1.430851149,1.430851149,1.430851149,1.430851149,1.430851149,0,0,0,0,17.86982574,193.8613051,190.3805446,228146100
1.54,0,1.425956163,1.425956163,1.425956163,1.425956163,1.425956163,0,0,0,0,17.89721819,193.8522393,190.3905724,229637200
1.55,0,1.421093153,1.421093153,1.421093153,1.421093153,1.421093153,0,0,0,0,17.92434762,193.8446096,190.4018448,231128400
1.56,0,1.416261552,1.416261552,1.416261552,1.416261552,1.416261552,0,0,0,0,17.95121949,193.8383737,190.4143256,232619500
1.57,0,1.411461274,1.411461274,1.411461274,1.411461274,1.411461274,0,0,0,0,17.94932875,193.7751441,190.3673953,234110700
1.58,0,1.406691951,1.406691951,1.406691951,1.406691951,1.406691951,0,0,0,0,17.94134859,193.6910496,190.2995561,235601800
1.59,0,1.401953396,1.401953396,1.401953396,1.401953396,1.401953396,0,0,0,0,17.93344409,193.60182,190.2268524,237093000
1.6,0,1.397245341,1.397245341,1.397245341,1.397245341,1.397245341,0,0,0,0,17.92555068,193.513143,190.1546506,238584100
1.61,0,1.392583083,1.392583083,1.392583083,1.392583083,1.392583083,0,0,0,0,17.91767757,193.4249397,190.0828778,240075300
1.62,0,1.387965271,1.387965271,1.387965271,1.387965271,1.387965271,0,0,0,0,17.90982747,193.3372849,190.0116058,241566400
1.63,0,1.38338684,1.38338684,1.38338684,1.38338684,1.38338684,0,0,0,0,17.90199039,193.2501451,189.9408011,243057600
1.64,0,1.378845556,1.378845556,1.378845556,1.378845556,1.378845556,0,0,0,0,17.89416774,193.1634253,189.8703742,244548700
1.65,0,1.374340507,1.374340507,1.374340507,1.374340507,1.374340507,0,0,0,0,17.88635284,193.0772642,189.8004555,246039900
1.66,0,1.369870716,1.369870716,1.369870716,1.369870716,1.369870716,0,0,0,0,17.87855762,192.9915106,189.7309041,247531000
1.67,0,1.365435365,1.365435365,1.365435365,1.365435365,1.365435365,0,0,0,0,17.87077459,192.9062148,189.6617666,249022200
