0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.68,0,1.36103426,1.36103426,1.36103426,1.36103426,1.36103426,0,0,0,0,17.86300649,192.8213757,189.5930425,250513300
1.69,0,1.35666666,1.35666666,1.35666666,1.35666666,1.35666666,0,0,0,0,17.85525064,192.7369737,189.5247131,252004500
1.7,0,1.35233219,1.35233219,1.35233219,1.35233219,1.35233219,0,0,0,0,17.84750878,192.6530055,189.4567756,253495600
1.71,0,1.348030397,1.348030397,1.348030397,1.348030397,1.348030397,0,0,0,0,17.83977605,192.5694476,189.3892071,254986800
1.72,0,1.343760866,1.343760866,1.343760866,1.343760866,1.343760866,0,0,0,0,17.83205829,192.4863043,189.322013,256478000
1.73,0,1.339523506,1.339523506,1.339523506,1.339523506,1.339523506,0,0,0,0,17.82435142,192.4035581,189.255176,257969100
1.74,0,1.335317728,1.335317728,1.335317728,1.335317728,1.335317728,0,0,0,0,17.81665521,192.3211981,189.1886859,259460300
1.75,0,1.331143374,1.331143374,1.331143374,1.331143374,1.331143374,0,0,0,0,17.80897069,192.2392982,189.1226133,260951400
1.76,0,1.327000087,1.327000087,1.327000087,1.327000087,1.327000087,0,0,0,0,17.8012975,192.1576885,189.0567971,262442500
1.77,0,1.322887417,1.322887417,1.322887417,1.322887417,1.322887417,0,0,0,0,17.7936335,192.0765204,188.9913805,263933700
1.78,0,1.318805335,1.318805335,1.318805335,1.318805335,1.318805335,0,0,0,0,17.78598025,191.995624,188.9262028,265424800
1.79,0,1.314753501,1.314753501,1.314753501,1.314753501,1.314753501,0,0,0,0,17.77833759,191.9151566,188.8614136,266916000
1.8,0,1.310731397,1.310731397,1.310731397,1.310731397,1.310731397,0,0,0,0,17.77070427,191.8351052,188.7970004,268407200
1.81,0,1.306739204,1.306739204,1.306739204,1.306739204,1.306739204,0,0,0,0,17.76308076,191.7553049,188.7328068,269898300
1.82,0,1.302776301,1.302776301,1.302776301,1.302776301,1.302776301,0,0,0,0,17.75546691,191.6758276,188.6689013,271389500
1.83,0,1.298842682,1.298842682,1.298842682,1.298842682,1.298842682,0,0,0,0,17.74786127,191.5967456,188.6053524,272880600
1.84,0,1.294937832,1.294937832,1.294937832,1.294937832,1.294937832,0,0,0,0,17.74026532,191.5180555,188.5421572,274371800
1.85,0,1.291061651,1.291061651,1.291061651,1.291061651,1.291061651,0,0,0,0,17.7326768,191.4395855,188.4791523,275862900
1.86,0,1.287213934,1.287213934,1.287213934,1.287213934,1.287213934,0,0,0,0,17.72509828,191.3614942,188.4164891,277354000
1.87,0,1.283394375,1.283394375,1.283394375,1.283394375,1.283394375,0,0,0,0,17.71752613,191.2836907,188.3540805,278845200
1.88,0,1.27960278,1.27960278,1.27960278,1.27960278,1.27960278,0,0,0,0,17.70996502,191.2062598,188.2920082,280336400
1.89,0,1.275838854,1.275838854,1.275838854,1.275838854,1.275838854,0,0,0,0,17.7024094,191.1290224,188.2301011,281827500
1.9,0,1.272102596,1.272102596,1.272102596,1.272102596,1.272102596,0,0,0,0,17.69486274,191.0521401,188.1685134,283318700
1.91,0,1.268393418,1.268393418,1.268393418,1.268393418,1.268393418,0,0,0,0,17.68732262,190.9756054,188.1072379,284809800
1.92,0,1.26454492,1.26454492,1.26454492,1.26454492,1.26454492,0,0,0,0,17.6797895,190.8993321,188.0461928,286301000
1.93,0,1.260490118,1.260490118,1.260490118,1.260490118,1.260490118,0,0,0,0,17.67226565,190.823404,187.9854583,287792100
1.94,0,1.256467716,1.256467716,1.256467716,1.256467716,1.256467716,0,0,0,0,17.66474765,190.7476446,187.9248659,289283300
1.95,0,1.25247753,1.25247753,1.25247753,1.25247753,1.25247753,0,0,0,0,17.65723686,190.6722974,187.8646479,290774400
1.96,0,1.248518965,1.248518965,1.248518965,1.248518965,1.248518965,0,0,0,0,17.64973376,190.5971138,187.8045676,292265600
1.97,0,1.244591941,1.244591941,1.244591941,1.244591941,1.244591941,0,0,0,0,17.64223581,190.5223268,187.7448467,293756700
1.98,0,1.240695964,1.240695964,1.240695964,1.240695964,1.240695964,0,0,0,0,17.63474412,190.447696,187.6852566,295247900
1.99,0,1.236830755,1.236830755,1.236830755,1.236830755,1.236830755,0,0,0,0,17.62726042,190.3733807,187.6259492,296739000
2,0,1.232996022,1.232996022,1.232996022,1.232996022,1.232996022,0,0,0,0,17.61978181,190.2993701,187.5669143,298230200
2.01,0,1.229849884,1.229849884,1.229849884,1.229849884,1.229849884,0,0,0,0,17.6036874,190.2839609,187.5624373,299721300
2.02,0,1.226713698,1.226713698,1.226713698,1.226713698,1.226713698,0,0,0,0,17.58725125,190.2744062,187.5635075,301212500
2.03,0,1.223608495,1.223608495,1.223608495,1.223608495,1.223608495,0,0,0,0,17.57066028,190.2662648,187.5659184,302703600
2.04,0,1.220533929,1.220533929,1.220533929,1.220533929,1.220533929,0,0,0,0,17.5539237,190.2595516,187.5696867,304194800
2.05,0,1.217489868,1.217489868,1.217489868,1.217489868,1.217489868,0,0,0,0,17.53704543,190.2541063,187.574661,305685900
2.06,0,1.214475967,1.214475967,1.214475967,1.214475967,1.214475967,0,0,0,0,17.52003206,190.2499471,187.5808605,307177100
2.07,0,1.211492091,1.211492091,1.211492091,1.211492091,1.211492091,0,0,0,0,17.50289091,190.2469311,187.5881507,308668200
2.08,0,1.208537896,1.208537896,1.208537896,1.208537896,1.208537896,0,0,0,0,17.48562602,190.2450769,187.5965508,310159400
2.09,0,1.205613146,1.205613146,1.205613146,1.205613146,1.205613146,0,0,0,0,17.46824318,190.2443282,187.6060088,311650500
2.1,0,1.202717595,1.202717595,1.202717595,1.202717595,1.202717595,0,0,0,0,17.4507489,190.2445538,187.6164012,313141700
2.11,0,1.199850909,1.199850909,1.199850909,1.199850909,1.199850909,0,0,0,0,17.43314549,190.245773,187.6277472,314632800
2.12,0,1.19701314,1.19701314,1.19701314,1.19701314,1.19701314,0,0,0,0,17.41544001,190.2478674,187.6399355,316124000
2.13,0,1.194203752,1.194203752,1.194203752,1.194203752,1.194203752,0,0,0,0,17.39763534,190.2508626,187.6529917,317615100
2.14,0,1.191422499,1.191422499,1.191422499,1.191422499,1.191422499,0,0,0,0,17.37973711,190.2546378,187.6668018,319106300
2.15,0,1.188669244,1.188669244,1.188669244,1.188669244,1.188669244,0,0,0,0,17.36174979,190.2592334,187.6814057,320597400
2.16,0,1.185943838,1.185943838,1.185943838,1.185943838,1.185943838,0,0,0,0,17.34367566,190.2646028,187.6967597,322088600
2.17,0,1.183245844,1.183245844,1.183245844,1.183245844,1.183245844,0,0,0,0,17.32551883,190.2707076,187.7128283,323579700
2.18,0,1.180575314,1.180575314,1.180575314,1.180575314,1.180575314,0,0,0,0,17.30728423,190.277438,187.7295077,325070900
2.19,0,1.177931809,1.177931809,1.177931809,1.177931809,1.177931809,0,0,0,0,17.28897462,190.2847567,187.746763,326562000
2.2,0,1.17531488,1.17531488,1.17531488,1.17531488,1.17531488,0,0,0,0,17.27059265,190.2927849,187.7647113,328053200
2.21,0,1.172724786,1.172724786,1.172724786,1.172724786,1.172724786,0,0,0,0,17.25214179,190.301335,187.783174,329544400
2.22,0,1.170160984,1.170160984,1.170160984,1.170160984,1.170160984,0,0,0,0,17.23362638,190.3103805,187.8021265,331035500
2.23,0,1.167623325,1.167623325,1.167623325,1.167623325,1.167623325,0,0,0,0,17.21504661,190.3200439,187.8216869,332526700
2.24,0,1.165111668,1.165111668,1.165111668,1.165111668,1.165111668,0,0,0,0,17.1964096,190.3301467,187.8416856,334017800
2.25,0,1.162625563,1.162625563,1.162625563,1.162625563,1.162625563,0,0,0,0,17.17771429,190.340656,187.8620912,335509000
2.26,0,1.160164869,1.160164869,1.160164869,1.160164869,1.160164869,0,0,0,0,17.15896554,190.3517116,187.883039,337000100
2.27,0,1.157729537,1.157729537,1.157729537,1.157729537,1.157729537,0,0,0,0,17.14016305,190.363124,187.9043474,338491200
2.28,0,1.155319319,1.155319319,1.155319319,1.155319319,1.155319319,0,0,0,0,17.1213105,190.3748685,187.925994,339982400
2.29,0,1.152933772,1.152933772,1.152933772,1.152933772,1.152933772,0,0,0,0,17.10241141,190.387092,187.9481202,341473500
2.3,0,1.150572745,1.150572745,1.150572745,1.150572745,1.150572745,0,0,0,0,17.08346918,190.3996134,187.9705533,342964700
2.31,0,1.148236195,1.148236195,1.148236195,1.148236195,1.148236195,0,0,0,0,17.06448219,190.4124826,187.9933412,344455800
2.32,0,1.14592377,1.14592377,1.14592377,1.14592377,1.14592377,0,0,0,0,17.04545367,190.4256076,188.0163965,345947000
2.33,0,1.143635227,1.143635227,1.143635227,1.143635227,1.143635227,0,0,0,0,17.0263888,190.4391333,188.0398592,347438100
2.34,0,1.141370413,1.141370413,1.141370413,1.141370413,1.141370413,0,0,0,0,17.00728369,190.4528699,188.063547,348929300
2.35,0,1.139129184,1.139129184,1.139129184,1.139129184,1.139129184,0,0,0,0,16.98814534,190.4668134,188.0874572,350420400
2.36,0,1.136911287,1.136911287,1.136911287,1.136911287,1.136911287,0,0,0,0,16.96897265,190.4811003,188.111721,351911600
2.37,0,1.134716276,1.134716276,1.134716276,1.134716276,1.134716276,0,0,0,0,16.94976848,190.4955605,188.1361758,353402800
2.38,0,1.132544204,1.132544204,1.132544204,1.132544204,1.132544204,0,0,0,0,16.93053471,190.5102563,188.1608818,354893900
2.39,0,1.130394916,1.130394916,1.130394916,1.130394916,1.130394916,0,0,0,0,16.91126893,190.5251671,188.1858194,356385100
2.4,0,1.12826797,1.12826797,1.12826797,1.12826797,1.12826797,0,0,0,0,16.89197896,190.5402135,188.2109134,357876200
2.41,0,1.126163209,1.126163209,1.126163209,1.126163209,1.126163209,0,0,0,0,16.87266332,190.5555351,188.2362981,359367400
2.42,0,1.124080488,1.124080488,1.124080488,1.124080488,1.124080488,0,0,0,0,16.85332156,190.570876,188.2617278,360858500
2.43,0,1.122019655,1.122019655,1.122019655,1.122019655,1.122019655,0,0,0,0,16.83395721,190.5864678,188.2874256,362349700
2.44,0,1.119980461,1.119980461,1.119980461,1.119980461,1.119980461,0,0,0,0,16.81457171,190.6022214,188.3133064,363840800
2.45,0,1.117962654,1.117962654,1.117962654,1.117962654,1.117962654,0,0,0,0,16.79516643,190.618047,188.3392842,365332000
2.46,0,1.115965986,1.115965986,1.115965986,1.115965986,1.115965986,0,0,0,0,16.77573968,190.6340042,188.3654164,366823100
2.47,0,1.113990403,1.113990403,1.113990403,1.113990403,1.113990403,0,0,0,0,16.75629476,190.6500921,188.3917026,368314300
2.48,0,1.112035559,1.112035559,1.112035559,1.112035559,1.112035559,0,0,0,0,16.73683397,190.6662197,188.4180559,369805400
2.49,0,1.110101398,1.110101398,1.110101398,1.110101398,1.110101398,0,0,0,0,16.71735545,190.682536,188.4446195,371296600
2.5,0,1.108187574,1.108187574,1.108187574,1.108187574,1.108187574,0,0,0,0,16.69786143,190.698871,188.4712303,372787700
2.51,0,1.10629403,1.10629403,1.10629403,1.10629403,1.10629403,0,0,0,0,16.67835496,190.7152994,188.497961,374278900
2.52,0,1.104420321,1.104420321,1.104420321,1.104420321,1.104420321,0,0,0,0,16.65883416,190.731732,188.5247252,375770000
2.53,0,1.102566391,1.102566391,1.102566391,1.102566391,1.102566391,0,0,0,0,16.63930204,190.7483235,188.5516728,377261200
2.54,0,1.100732192,1.100732192,1.100732192,1.100732192,1.100732192,0,0,0,0,16.6197577,190.7648994,188.5786356,378752300
2.55,0,1.09891737,1.09891737,1.09891737,1.09891737,1.09891737,0,0,0,0,16.60020193,190.781538,188.6056894,380243500
2.56,0,1.097121676,1.097121676,1.097121676,1.097121676,1.097121676,0,0,0,0,16.58063684,190.7982315,188.632827,381734600
2.57,0,1.095345055,1.095345055,1.095345055,1.095345055,1.095345055,0,0,0,0,16.56106326,190.8149722,188.6600412,383225800
2.58,0,1.09358716,1.09358716,1.09358716,1.09358716,1.09358716,0,0,0,0,16.54148005,190.8316734,188.6872487,384716900
2.59,0,1.091847934,1.091847934,1.091847934,1.091847934,1.091847934,0,0,0,0,16.52188912,190.8484902,188.7145991,386208100
2.6,0,1.09012703,1.09012703,1.09012703,1.09012703,1.09012703,0,0,0,0,16.50229223,190.865259,188.7419352,387699200
2.61,0,1.088424493,1.088424493,1.088424493,1.088424493,1.088424493,0,0,0,0,16.48269023,190.8820536,188.7693283,389190400
2.62,0,1.086739875,1.086739875,1.086739875,1.086739875,1.086739875,0,0,0,0,16.46307982,190.8987793,188.7966868,390681500
2.63,0,1.085073119,1.085073119,1.085073119,1.085073119,1.085073119,0,0,0,0,16.44346571,190.915603,188.8241726,392172700
2.64,0,1.083423978,1.083423978,1.083423978,1.083423978,1.083423978,0,0,0,0,16.42384876,190.9323574,188.8516243,393663800
2.65,0,1.081792297,1.081792297,1.081792297,1.081792297,1.081792297,0,0,0,0,16.40422647,190.9491139,188.8791106,395155000
2.66,0,1.080177727,1.080177727,1.080177727,1.080177727,1.080177727,0,0,0,0,16.38459961,190.9658629,188.9066225,396646100
2.67,0,1.078580413,1.078580413,1.078580413,1.078580413,1.078580413,0,0,0,0,16.36497285,190.9826146,188.9341707,398137300
2.68,0,1.076999906,1.076999906,1.076999906,1.076999906,1.076999906,0,0,0,0,16.34534269,190.9993537,188.9617399,399628400
2.69,0,1.075436053,1.075436053,1.075436053,1.075436053,1.075436053,0,0,0,0,16.32570985,191.0160777,188.989328,401119600
2.7,0,1.073888702,1.073888702,1.073888702,1.073888702,1.073888702,0,0,0,0,16.30607585,191.0327026,189.0168541,402610800
2.71,0,1.072357703,1.072357703,1.072357703,1.072357703,1.072357703,0,0,0,0,16.28644223,191.0493093,189.0443967,404101900
2.72,0,1.070842703,1.070842703,1.070842703,1.070842703,1.070842703,0,0,0,0,16.26680561,191.0658856,189.0719436,405593100
2.73,0,1.069343751,1.069343751,1.069343751,1.069343751,1.069343751,0,0,0,0,16.2471735,191.0824428,189.0995068,407084200
2.74,0,1.067860397,1.067860397,1.067860397,1.067860397,1.067860397,0,0,0,0,16.22753829,191.0989582,189.1270636,408575300
2.75,0,1.066392685,1.066392685,1.066392685,1.066392685,1.066392685,0,0,0,0,16.20790461,191.1153609,189.1545461,410066500
2.76,0,1.064940368,1.064940368,1.064940368,1.064940368,1.064940368,0,0,0,0,16.18827182,191.1318036,189.1821019,411557600
2.77,0,1.063503192,1.063503192,1.063503192,1.063503192,1.063503192,0,0,0,0,16.16864254,191.1481288,189.209579,413048800
2.78,0,1.062080908,1.062080908,1.062080908,1.062080908,1.062080908,0,0,0,0,16.14901403,191.1644074,189.2370459,414539900
2.79,0,1.060673462,1.060673462,1.060673462,1.060673462,1.060673462,0,0,0,0,16.12938782,191.180639,189.2645024,416031100
2.8,0,1.059280707,1.059280707,1.059280707,1.059280707,1.059280707,0,0,0,0,16.10976531,191.1968223,189.2919476,417522200
2.81,0,1.057902387,1.057902387,1.057902387,1.057902387,1.057902387,0,0,0,0,16.0901448,191.2128738,189.3193005,419013400
2.82,0,1.056538356,1.056538356,1.056538356,1.056538356,1.056538356,0,0,0,0,16.07052682,191.2289469,189.3467098,420504500
2.83,0,1.055188359,1.055188359,1.055188359,1.055188359,1.055188359,0,0,0,0,16.05091271,191.2448823,189.3740213,421995700
2.84,0,1.053852249,1.053852249,1.053852249,1.053852249,1.053852249,0,0,0,0,16.03130177,191.2608371,189.4013873,423486800
2.85,0,1.052529771,1.052529771,1.052529771,1.052529771,1.052529771,0,0,0,0,16.01169743,191.2766583,189.4286601,424978000
2.86,0,1.05122088,1.05122088,1.05122088,1.05122088,1.05122088,0,0,0,0,15.99209603,191.2924113,189.4559027,426469100
2.87,0,1.04992537,1.04992537,1.04992537,1.04992537,1.04992537,0,0,0,0,15.97249982,191.3080987,189.4831181,427960300
2.88,0,1.048642884,1.048642884,1.048642884,1.048642884,1.048642884,0,0,0,0,15.95290604,191.323633,189.5102208,429451500
2.89,0,1.047373542,1.047373542,1.047373542,1.047373542,1.047373542,0,0,0,0,15.93332024,191.3391847,189.5373772,430942600
2.9,0,1.046116902,1.046116902,1.046116902,1.046116902,1.046116902,0,0,0,0,15.91373856,191.3545829,189.5644211,432433800
2.91,0,1.044872896,1.044872896,1.044872896,1.044872896,1.044872896,0,0,0,0,15.89416227,191.3699865,189.5915068,433924900
2.92,0,1.043641353,1.043641353,1.043641353,1.043641353,1.043641353,0,0,0,0,15.87459173,191.3852348,189.6184786,435416100
2.93,0,1.042422134,1.042422134,1.042422134,1.042422134,1.042422134,0,0,0,0,15.85502605,191.4004057,189.645412,436907200
2.94,0,1.041214969,1.041214969,1.041214969,1.041214969,1.041214969,0,0,0,0,15.83546876,191.4155035,189.6723117,438398400
2.95,0,1.040019689,1.040019689,1.040019689,1.040019689,1.040019689,0,0,0,0,15.81591679,191.430521,189.6991703,439889500
2.96,0,1.038836154,1.038836154,1.038836154,1.038836154,1.038836154,0,0,0,0,15.79637069,191.4453733,189.7259056,441380700
2.97,0,1.037664196,1.037664196,1.037664196,1.037664196,1.037664196,0,0,0,0,15.77683047,191.4602208,189.7526734,442871800
2.98,0,1.036503554,1.036503554,1.036503554,1.036503554,1.036503554,0,0,0,0,15.75729943,191.4749139,189.7793288,444363000
2.99,0,1.035354173,1.035354173,1.035354173,1.035354173,1.035354173,0,0,0,0,15.7377728,191.4895933,189.8060082,445854100
3,0,1.034215801,1.034215801,1.034215801,1.034215801,1.034215801,0,0,0,0,15.71825576,191.5041138,189.832571,447345200
3.01,0,1.033253541,1.033253541,1.033253541,1.033253541,1.033253541,0,0,0,0,15.6987456,191.518546,189.8590855,448836400
3.02,0,1.032494186,1.032494186,1.032494186,1.032494186,1.032494186,0,0,0,0,15.67924034,191.5328839,189.8855458,450327600
3.03,0,1.031745788,1.031745788,1.031745788,1.031745788,1.031745788,0,0,0,0,15.65974537,191.5471389,189.9119637,451818700
3.04,0,1.031008324,1.031008324,1.031008324,1.031008324,1.031008324,0,0,0,0,15.64025677,191.5612994,189.9383275,453309900
3.05,0,1.030281696,1.030281696,1.030281696,1.030281696,1.030281696,0,0,0,0,15.62077569,191.5753664,189.9646384,454801000
3.06,0,1.029565971,1.029565971,1.029565971,1.029565971,1.029565971,0,0,0,0,15.60130333,191.589265,189.9908236,456292200
3.07,0,1.02886097,1.02886097,1.02886097,1.02886097,1.02886097,0,0,0,0,15.58183791,191.6031464,190.0170302,457783300
3.08,0,1.028166862,1.028166862,1.028166862,1.028166862,1.028166862,0,0,0,0,15.56238252,191.6168607,190.0431127,459274500
3.09,0,1.027483448,1.027483448,1.027483448,1.027483448,1.027483448,0,0,0,0,15.54293337,191.6304723,190.0691334,460765600
3.1,0,1.026810806,1.026810806,1.026810806,1.026810806,1.026810806,0,0,0,0,15.5234926,191.6439888,190.0951,462256800
3.11,0,1.026148939,1.026148939,1.026148939,1.026148939,1.026148939,0,0,0,0,15.50406024,191.6574893,190.1210896,463747900
3.12,0,1.025497736,1.025497736,1.025497736,1.025497736,1.025497736,0,0,0,0,15.48463759,191.6707353,190.1468701,465239000
3.13,0,1.024857287,1.024857287,1.024857287,1.024857287,1.024857287,0,0,0,0,15.46522171,191.6839576,190.172666,466730200
3.14,0,1.024227383,1.024227383,1.024227383,1.024227383,1.024227383,0,0,0,0,15.44581483,191.69708,190.1984035,468221400
3.15,0,1.023608217,1.023608217,1.023608217,1.023608217,1.023608217,0,0,0,0,15.42641783,191.7101083,190.2240883,469712500
3.16,0,1.022999657,1.022999657,1.022999657,1.022999657,1.022999657,0,0,0,0,15.40702807,191.722951,190.249631,471203700
3.17,0,1.083381213,1.083381213,1.083381213,1.083381213,1.083381213,0,0,0,0,15.38689458,191.7336126,190.2730128,472694800
3.18,0,1.082605518,1.082605518,1.082605518,1.082605518,1.082605518,0,0,0,0,15.36635146,191.7428489,190.2950033,474186000
3.19,0,1.081832934,1.081832934,1.081832934,1.081832934,1.081832934,0,0,0,0,15.34560481,191.7512246,190.3161733,475677100
3.2,0,1.081063528,1.081063528,1.081063528,1.081063528,1.081063528,0,0,0,0,15.32466072,191.7587547,190.3365379,477168300
3.21,0,1.080297287,1.080297287,1.080297287,1.080297287,1.080297287,0,0,0,0,15.30352834,191.7654614,190.3561199,478659400
3.22,0,1.079533931,1.079533931,1.079533931,1.079533931,1.079533931,0,0,0,0,15.28221276,191.7714323,190.375005,480150600
3.23,0,1.078773555,1.078773555,1.078773555,1.078773555,1.078773555,0,0,0,0,15.26072211,191.7765307,190.3930608,481641700
3.24,0,1.07801611,1.07801611,1.07801611,1.07801611,1.07801611,0,0,0,0,15.23906138,191.7808432,190.4103722,483132900
3.25,0,1.077261564,1.077261564,1.077261564,1.077261564,1.077261564,0,0,0,0,15.2172367,191.7844677,190.4270355,484624000
3.26,0,1.076509889,1.076509889,1.076509889,1.076509889,1.076509889,0,0,0,0,15.1952582,191.7873467,190.4429955,486115200
3.27,0,1.075760943,1.075760943,1.075760943,1.075760943,1.075760943,0,0,0,0,15.17312683,191.789483,190.4582548,487606300
3.28,0,1.075014789,1.075014789,1.075014789,1.075014789,1.075014789,0,0,0,0,15.15084888,191.7908875,190.4728251,489097500
3.29,0,1.074271306,1.074271306,1.074271306,1.074271306,1.074271306,0,0,0,0,15.1284323,191.791662,190.4868063,490588600
3.3,0,1.073530458,1.073530458,1.073530458,1.073530458,1.073530458,0,0,0,0,15.10588101,191.7917325,190.5001266,492079800
3.31,0,1.072792305,1.072792305,1.072792305,1.072792305,1.072792305,0,0,0,0,15.08320236,191.7911207,190.5128079,493570900
3.32,0,1.072056613,1.072056613,1.072056613,1.072056613,1.072056613,0,0,0,0,15.06039729,191.7898216,190.5248452,495062100
3.33,0,1.071323562,1.071323562,1.071323562,1.071323562,1.071323562,0,0,0,0,15.0374758,191.7879441,190.5363463,496553200
