0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.34,0,1.070592918,1.070592918,1.070592918,1.070592918,1.070592918,0,0,0,0,15.01443804,191.7854071,190.5472315,498044400
3.35,0,1.069864744,1.069864744,1.069864744,1.069864744,1.069864744,0,0,0,0,14.99129302,191.7822316,190.5575224,499535500
3.36,0,1.069138917,1.069138917,1.069138917,1.069138917,1.069138917,0,0,0,0,14.96804381,191.7785043,190.5673041,501026700
3.37,0,1.068415508,1.068415508,1.068415508,1.068415508,1.068415508,0,0,0,0,14.94469147,191.7741438,190.576497,502517800
3.38,0,1.067694487,1.067694487,1.067694487,1.067694487,1.067694487,0,0,0,0,14.92124506,191.7692583,190.5852077,504009000
3.39,0,1.066975716,1.066975716,1.066975716,1.066975716,1.066975716,0,0,0,0,14.89770656,191.7637661,190.5933567,505500200
3.4,0,1.066259178,1.066259178,1.066259178,1.066259178,1.066259178,0,0,0,0,14.87408019,191.7576803,190.6009569,506991300
3.41,0,1.065544851,1.065544851,1.065544851,1.065544851,1.065544851,0,0,0,0,14.85037273,191.7510984,190.6081046,508482500
3.42,0,1.064832791,1.064832791,1.064832791,1.064832791,1.064832791,0,0,0,0,14.82658141,191.7440092,190.6147885,509973600
3.43,0,1.064122779,1.064122779,1.064122779,1.064122779,1.064122779,0,0,0,0,14.80271636,191.7362799,190.6208793,511464800
3.44,0,1.0634149,1.0634149,1.0634149,1.0634149,1.0634149,0,0,0,0,14.77877833,191.7281492,190.6266111,512955900
3.45,0,1.062709195,1.062709195,1.062709195,1.062709195,1.062709195,0,0,0,0,14.75477154,191.7194724,190.6318424,514447100
3.46,0,1.062005381,1.062005381,1.062005381,1.062005381,1.062005381,0,0,0,0,14.73070102,191.7102578,190.6365816,515938200
3.47,0,1.061303711,1.061303711,1.061303711,1.061303711,1.061303711,0,0,0,0,14.70656778,191.7005872,190.6409093,517429300
3.48,0,1.06060396,1.06060396,1.06060396,1.06060396,1.06060396,0,0,0,0,14.68237585,191.6904702,190.6448351,518920500
3.49,0,1.059906105,1.059906105,1.059906105,1.059906105,1.059906105,0,0,0,0,14.65812823,191.6798367,190.6482904,520411600
3.5,0,1.059210319,1.059210319,1.059210319,1.059210319,1.059210319,0,0,0,0,14.63382803,191.6686906,190.6512793,521902800
3.51,0,1.058516289,1.058516289,1.058516289,1.058516289,1.058516289,0,0,0,0,14.60947816,191.657202,190.6539691,523394000
3.52,0,1.057824085,1.057824085,1.057824085,1.057824085,1.057824085,0,0,0,0,14.58508372,191.6452228,190.6562148,524885100
3.53,0,1.057133689,1.057133689,1.057133689,1.057133689,1.057133689,0,0,0,0,14.56064379,191.6327475,190.6580107,526376300
3.54,0,1.056445162,1.056445162,1.056445162,1.056445162,1.056445162,0,0,0,0,14.53616428,191.6198743,190.6594539,527867400
3.55,0,1.05575841,1.05575841,1.05575841,1.05575841,1.05575841,0,0,0,0,14.51164418,191.6066008,190.6605421,529358600
3.56,0,1.055073292,1.055073292,1.055073292,1.055073292,1.055073292,0,0,0,0,14.48709065,191.5929402,190.6612885,530849700
3.57,0,1.054389985,1.054389985,1.054389985,1.054389985,1.054389985,0,0,0,0,14.4625037,191.5788164,190.6616186,532340900
3.58,0,1.05370829,1.05370829,1.05370829,1.05370829,1.05370829,0,0,0,0,14.43788519,191.564312,190.6616135,533832000
3.59,0,1.053028255,1.053028255,1.053028255,1.053028255,1.053028255,0,0,0,0,14.41554658,191.5494377,190.6517492,535323100
3.6,0,1.052349889,1.052349889,1.052349889,1.052349889,1.052349889,0,0,0,0,14.39465858,191.5341248,190.6353613,536814300
3.61,0,1.051673052,1.051673052,1.051673052,1.051673052,1.051673052,0,0,0,0,14.37374614,191.5184489,190.6186112,538305500
3.62,0,1.050997837,1.050997837,1.050997837,1.050997837,1.050997837,0,0,0,0,14.35280927,191.5024084,190.6014973,539796600
3.63,0,1.05032412,1.05032412,1.05032412,1.05032412,1.05032412,0,0,0,0,14.33185704,191.4860308,190.5840472,541287800
3.64,0,1.049651987,1.049651987,1.049651987,1.049651987,1.049651987,0,0,0,0,14.31088746,191.4692298,190.5661758,542778900
3.65,0,1.048981304,1.048981304,1.048981304,1.048981304,1.048981304,0,0,0,0,14.28990042,191.4520861,190.5479626,544270100
3.66,0,1.048312068,1.048312068,1.048312068,1.048312068,1.048312068,0,0,0,0,14.26890209,191.4346108,190.5294189,545761200
3.67,0,1.047644266,1.047644266,1.047644266,1.047644266,1.047644266,0,0,0,0,14.24789236,191.4168082,190.5105489,547252400
3.68,0,1.046977972,1.046977972,1.046977972,1.046977972,1.046977972,0,0,0,0,14.22687329,191.3986826,190.4913571,548743600
3.69,0,1.046312961,1.046312961,1.046312961,1.046312961,1.046312961,0,0,0,0,14.20584591,191.3801569,190.4717675,550234700
3.7,0,1.045649434,1.045649434,1.045649434,1.045649434,1.045649434,0,0,0,0,14.18481417,191.3614002,190.451947,551725800
3.71,0,1.044987152,1.044987152,1.044987152,1.044987152,1.044987152,0,0,0,0,14.16377606,191.3422482,190.4317335,553217000
3.72,0,1.044326332,1.044326332,1.044326332,1.044326332,1.044326332,0,0,0,0,14.14273771,191.3227976,190.4112228,554708100
3.73,0,1.043666714,1.043666714,1.043666714,1.043666714,1.043666714,0,0,0,0,14.12169791,191.3030446,190.390411,556199300
3.74,0,1.043008326,1.043008326,1.043008326,1.043008326,1.043008326,0,0,0,0,14.10065884,191.282916,190.3692262,557690400
3.75,0,1.04235133,1.04235133,1.04235133,1.04235133,1.04235133,0,0,0,0,14.07962048,191.2625704,190.3478246,559181600
3.76,0,1.041695511,1.041695511,1.041695511,1.041695511,1.041695511,0,0,0,0,14.0585867,191.2419379,190.3261377,560672700
3.77,0,1.041040954,1.041040954,1.041040954,1.041040954,1.041040954,0,0,0,0,14.03755964,191.2209481,190.3040962,562163900
3.78,0,1.040387554,1.040387554,1.040387554,1.040387554,1.040387554,0,0,0,0,14.01653831,191.1997519,190.2818486,563655000
3.79,0,1.039735386,1.039735386,1.039735386,1.039735386,1.039735386,0,0,0,0,13.99552454,191.1782019,190.2592499,565146200
3.8,0,1.039084346,1.039084346,1.039084346,1.039084346,1.039084346,0,0,0,0,13.97452049,191.1563801,190.2363811,566637300
3.81,0,1.038434521,1.038434521,1.038434521,1.038434521,1.038434521,0,0,0,0,13.95352808,191.1342909,190.2132466,568128400
3.82,0,1.037785775,1.037785775,1.037785775,1.037785775,1.037785775,0,0,0,0,13.93254738,191.1120156,190.1899266,569619600
3.83,0,1.037138125,1.037138125,1.037138125,1.037138125,1.037138125,0,0,0,0,13.91157824,191.0893961,190.1662652,571110800
3.84,0,1.036491639,1.036491639,1.036491639,1.036491639,1.036491639,0,0,0,0,13.89062282,191.0665146,190.1423437,572601900
3.85,0,1.035846113,1.035846113,1.035846113,1.035846113,1.035846113,0,0,0,0,13.86968399,191.043386,190.1181767,574093100
3.86,0,1.035201734,1.035201734,1.035201734,1.035201734,1.035201734,0,0,0,0,13.84876185,191.0200019,190.0937563,575584200
3.87,0,1.034558279,1.034558279,1.034558279,1.034558279,1.034558279,0,0,0,0,13.8278573,190.996451,190.0691697,577075400
3.88,0,1.033915947,1.033915947,1.033915947,1.033915947,1.033915947,0,0,0,0,13.8069714,190.9725763,190.0442623,578566500
3.89,0,1.033274624,1.033274624,1.033274624,1.033274624,1.033274624,0,0,0,0,13.78610409,190.9484541,190.0191094,580057700
3.9,0,1.032634299,1.032634299,1.032634299,1.032634299,1.032634299,0,0,0,0,13.76525738,190.9240945,189.9937212,581548900
3.91,0,1.03199486,1.03199486,1.03199486,1.03199486,1.03199486,0,0,0,0,13.74443327,190.8995037,189.9681038,583040000
3.92,0,1.031356396,1.031356396,1.031356396,1.031356396,1.031356396,0,0,0,0,13.72363079,190.8747535,189.9423277,584531100
3.93,0,1.030718994,1.030718994,1.030718994,1.030718994,1.030718994,0,0,0,0,13.7028519,190.8496939,189.9162456,586022300
3.94,0,1.030082444,1.030082444,1.030082444,1.030082444,1.030082444,0,0,0,0,13.68209748,190.8244879,189.8900179,587513500
3.95,0,1.029446735,1.029446735,1.029446735,1.029446735,1.029446735,0,0,0,0,13.66136873,190.7989815,189.8634932,589004600
3.96,0,1.028811967,1.028811967,1.028811967,1.028811967,1.028811967,0,0,0,0,13.64066442,190.7733259,189.8368203,590495700
3.97,0,1.028178107,1.028178107,1.028178107,1.028178107,1.028178107,0,0,0,0,13.61998772,190.7474527,189.809932,591986900
3.98,0,1.027545066,1.027545066,1.027545066,1.027545066,1.027545066,0,0,0,0,13.59933954,190.7212896,189.7827572,593478100
3.99,0,1.026912925,1.026912925,1.026912925,1.026912925,1.026912925,0,0,0,0,13.57871887,190.6949875,189.7554444,594969200
4,0,1.026281571,1.026281571,1.026281571,1.026281571,1.026281571,0,0,0,0,13.55812564,190.6684707,189.7279191,596460400
4.01,0,1.025651107,1.025651107,1.025651107,1.025651107,1.025651107,0,0,0,0,13.537565,190.6418299,189.700271,597951600
4.02,0,1.025021413,1.025021413,1.025021413,1.025021413,1.025021413,0,0,0,0,13.51703181,190.6148955,189.6723328,599442600
4.03,0,1.024392577,1.024392577,1.024392577,1.024392577,1.024392577,0,0,0,0,13.49653106,190.5877602,189.6441961,600933800
4.04,0,1.023764401,1.023764401,1.023764401,1.023764401,1.023764401,0,0,0,0,13.47606272,190.5605064,189.615942,602425000
4.05,0,1.023137176,1.023137176,1.023137176,1.023137176,1.023137176,0,0,0,0,13.45562592,190.5330487,189.5874864,603916200
4.06,0,1.022510584,1.022510584,1.022510584,1.022510584,1.022510584,0,0,0,0,13.43522148,190.5053143,189.5587578,605407200
4.07,0,1.021884714,1.021884714,1.021884714,1.021884714,1.021884714,0,0,0,0,13.41485044,190.4775403,189.5299896,606898400
4.08,0,1.021259667,1.021259667,1.021259667,1.021259667,1.021259667,0,0,0,0,13.3945148,190.4494987,189.5009575,608389600
4.09,0,1.020635237,1.020635237,1.020635237,1.020635237,1.020635237,0,0,0,0,13.37421154,190.42126,189.4717307,609880700
4.1,0,1.020011604,1.020011604,1.020011604,1.020011604,1.020011604,0,0,0,0,13.35394664,190.3929204,189.4424044,611371800
4.11,0,1.019388678,1.019388678,1.019388678,1.019388678,1.019388678,0,0,0,0,13.33371411,190.3643054,189.4128064,612863000
4.12,0,1.018766433,1.018766433,1.018766433,1.018766433,1.018766433,0,0,0,0,13.31351891,190.3355882,189.3831075,614354100
4.13,0,1.01814487,1.01814487,1.01814487,1.01814487,1.01814487,0,0,0,0,13.29336102,190.3067691,189.3533082,615845300
4.14,0,1.017523972,1.017523972,1.017523972,1.017523972,1.017523972,0,0,0,0,13.27324045,190.277692,189.3232546,617336400
4.15,0,1.016903659,1.016903659,1.016903659,1.016903659,1.016903659,0,0,0,0,13.25315517,190.2485039,189.2930915,618827600
4.16,0,1.016284085,1.016284085,1.016284085,1.016284085,1.016284085,0,0,0,0,13.23311019,190.2191484,189.2627635,620318700
4.17,0,1.015665072,1.015665072,1.015665072,1.015665072,1.015665072,0,0,0,0,13.21310235,190.1896147,189.23226,621809900
4.18,0,1.015046702,1.015046702,1.015046702,1.015046702,1.015046702,0,0,0,0,13.1931339,190.1599045,189.2015828,623301100
4.19,0,1.014428959,1.014428959,1.014428959,1.014428959,1.014428959,0,0,0,0,13.17320457,190.1300277,189.1707416,624792200
4.2,0,1.013811754,1.013811754,1.013811754,1.013811754,1.013811754,0,0,0,0,13.15331449,190.1000563,189.1398073,626283300
4.21,0,1.013195271,1.013195271,1.013195271,1.013195271,1.013195271,0,0,0,0,13.1334646,190.0699163,189.1087072,627774500
4.22,0,1.012579302,1.012579302,1.012579302,1.012579302,1.012579302,0,0,0,0,13.11365387,190.0396849,189.0775171,629265700
4.23,0,1.011963851,1.011963851,1.011963851,1.011963851,1.011963851,0,0,0,0,13.09388525,190.0092176,189.0460952,630756800
4.24,0,1.011349001,1.011349001,1.011349001,1.011349001,1.011349001,0,0,0,0,13.0741568,189.97866,189.0145845,632247900
4.25,0,1.010734743,1.010734743,1.010734743,1.010734743,1.010734743,0,0,0,0,13.05447058,189.9479451,188.9829193,633739100
4.26,0,1.010121074,1.010121074,1.010121074,1.010121074,1.010121074,0,0,0,0,13.03482437,189.9171418,188.9511673,635230300
4.27,0,1.009507795,1.009507795,1.009507795,1.009507795,1.009507795,0,0,0,0,13.01521819,189.8860969,188.9191778,636721400
4.28,0,1.00889509,1.00889509,1.00889509,1.00889509,1.00889509,0,0,0,0,12.99565915,189.8549916,188.8871295,638212600
4.29,0,1.008282963,1.008282963,1.008282963,1.008282963,1.008282963,0,0,0,0,12.97613813,189.8237908,188.8549873,639703700
4.3,0,1.007671306,1.007671306,1.007671306,1.007671306,1.007671306,0,0,0,0,12.9566622,189.7923679,188.8226273,641194900
4.31,0,1.007060096,1.007060096,1.007060096,1.007060096,1.007060096,0,0,0,0,12.93722713,189.7608625,188.7901863,642686000
4.32,0,1.006449453,1.006449453,1.006449453,1.006449453,1.006449453,0,0,0,0,12.91783721,189.729292,188.7576819,644177200
4.33,0,1.005839254,1.005839254,1.005839254,1.005839254,1.005839254,0,0,0,0,12.89848821,189.6974833,188.7249434,645668300
4.34,0,1.005229591,1.005229591,1.005229591,1.005229591,1.005229591,0,0,0,0,12.87918524,189.6656126,188.6921448,647159500
4.35,0,1.00462038,1.00462038,1.00462038,1.00462038,1.00462038,0,0,0,0,12.85992413,189.6335903,188.6591974,648650600
4.36,0,1.004011492,1.004011492,1.004011492,1.004011492,1.004011492,0,0,0,0,12.84070788,189.6015027,188.6261865,650141800
4.37,0,1.003403234,1.003403234,1.003403234,1.003403234,1.003403234,0,0,0,0,12.82153465,189.5692654,188.5930288,651632900
4.38,0,1.002795299,1.002795299,1.002795299,1.002795299,1.002795299,0,0,0,0,12.80240728,189.5368916,188.5597377,653124100
4.39,0,1.002187782,1.002187782,1.002187782,1.002187782,1.002187782,0,0,0,0,12.78332474,189.5044555,188.526386,654615200
4.4,0,1.001580776,1.001580776,1.001580776,1.001580776,1.001580776,0,0,0,0,12.76428505,189.4718702,188.4928882,656106400
4.41,0,1.000974076,1.000974076,1.000974076,1.000974076,1.000974076,0,0,0,0,12.7452913,189.4391479,188.4592565,657597500
4.42,0,1.000367867,1.000367867,1.000367867,1.000367867,1.000367867,0,0,0,0,12.72634126,189.4063618,188.4255627,659088700
4.43,0,0.999762064,0.999762064,0.999762064,0.999762064,0.999762064,0,0,0,0,12.70743598,189.3734379,188.3917341,660579800
4.44,0,0.999156649,0.999156649,0.999156649,0.999156649,0.999156649,0,0,0,0,12.68857451,189.3403741,188.3577688,662071000
4.45,0,0.99855162,0.99855162,0.99855162,0.99855162,0.99855162,0,0,0,0,12.66976378,189.3072705,188.3237656,663562100
4.46,0,0.997946969,0.997946969,0.997946969,0.997946969,0.997946969,0,0,0,0,12.65099478,189.2740212,188.2896197,665053300
4.47,0,0.997342693,0.997342693,0.997342693,0.997342693,0.997342693,0,0,0,0,12.63227256,189.2407195,188.2554232,666544400
4.48,0,0.996738694,0.996738694,0.996738694,0.996738694,0.996738694,0,0,0,0,12.61359599,189.2072862,188.2210983,668035600
4.49,0,0.996135159,0.996135159,0.996135159,0.996135159,0.996135159,0,0,0,0,12.59496312,189.1737135,188.1866372,669526700
4.5,0,0.995531882,0.995531882,0.995531882,0.995531882,0.995531882,0,0,0,0,12.57637887,189.1401009,188.152138,671017900
4.51,0,0.994928957,0.994928957,0.994928957,0.994928957,0.994928957,0,0,0,0,12.5578373,189.1063483,188.1175019,672509100
4.52,0,0.994326491,0.994326491,0.994326491,0.994326491,0.994326491,0,0,0,0,12.53934426,189.0725552,188.0828273,674000200
4.53,0,0.993724277,0.993724277,0.993724277,0.993724277,0.993724277,0,0,0,0,12.52089692,189.0386313,188.048025,675491400
4.54,0,0.993122301,0.993122301,0.993122301,0.993122301,0.993122301,0,0,0,0,12.50249509,189.0045838,188.0131025,676982500
4.55,0,0.992520758,0.992520758,0.992520758,0.992520758,0.992520758,0,0,0,0,12.48413987,188.970486,187.9781315,678473700
4.56,0,0.991919452,0.991919452,0.991919452,0.991919452,0.991919452,0,0,0,0,12.46583119,188.9362688,187.9430443,679964800
4.57,0,0.991318479,0.991318479,0.991318479,0.991318479,0.991318479,0,0,0,0,12.44756602,188.9019939,187.9079012,681456000
4.58,0,0.990717825,0.990717825,0.990717825,0.990717825,0.990717825,0,0,0,0,12.42935136,188.8676136,187.8726562,682947100
4.59,0,0.990117392,0.990117392,0.990117392,0.990117392,0.990117392,0,0,0,0,12.41118217,188.8331866,187.8373664,684438300
4.6,0,0.989517279,0.989517279,0.989517279,0.989517279,0.989517279,0,0,0,0,12.39305851,188.7986333,187.8019535,685929400
4.61,0,0.988917369,0.988917369,0.988917369,0.988917369,0.988917369,0,0,0,0,12.37498029,188.7640366,187.7664991,687420500
4.62,0,0.988317866,0.988317866,0.988317866,0.988317866,0.988317866,0,0,0,0,12.35694943,188.7293263,187.7309345,688911700
4.63,0,0.987718468,0.987718468,0.987718468,0.987718468,0.987718468,0,0,0,0,12.33896598,188.6945,187.6952572,690402900
4.64,0,0.987119478,0.987119478,0.987119478,0.987119478,0.987119478,0,0,0,0,12.32102896,188.6596353,187.6595434,691894000
4.65,0,0.986520662,0.986520662,0.986520662,0.986520662,0.986520662,0,0,0,0,12.30313731,188.6246503,187.6237127,693385200
4.66,0,0.985922046,0.985922046,0.985922046,0.985922046,0.985922046,0,0,0,0,12.28529299,188.5896306,187.5878493,694876300
4.67,0,0.985323714,0.985323714,0.985323714,0.985323714,0.985323714,0,0,0,0,12.26749498,188.5544959,187.5518741,696367500
4.68,0,0.984725663,0.984725663,0.984725663,0.984725663,0.984725663,0,0,0,0,12.24974333,188.5193231,187.5158629,697858600
4.69,0,0.984127685,0.984127685,0.984127685,0.984127685,0.984127685,0,0,0,0,12.23203894,188.4840405,187.4797453,699349800
4.7,0,0.983530089,0.983530089,0.983530089,0.983530089,0.983530089,0,0,0,0,12.21437985,188.4487195,187.4435913,700840900
4.71,0,0.982932648,0.982932648,0.982932648,0.982932648,0.982932648,0,0,0,0,12.19676798,188.4132903,187.4073324,702332100
4.72,0,0.982335279,0.982335279,0.982335279,0.982335279,0.982335279,0,0,0,0,12.17920336,188.377832,187.3710464,703823200
4.73,0,0.981738265,0.981738265,0.981738265,0.981738265,0.981738265,0,0,0,0,12.16168297,188.3422541,187.3346443,705314400
4.74,0,0.981141404,0.981141404,0.981141404,0.981141404,0.981141404,0,0,0,0,12.14421077,188.3066503,187.2982183,706805500
4.75,0,0.980544689,0.980544689,0.980544689,0.980544689,0.980544689,0,0,0,0,12.12678582,188.270942,187.2616912,708296600
4.76,0,0.979948226,0.979948226,0.979948226,0.979948226,0.979948226,0,0,0,0,12.10940488,188.2351948,187.2251272,709787800
4.77,0,0.979351911,0.979351911,0.979351911,0.979351911,0.979351911,0,0,0,0,12.09207318,188.1993519,187.188471,711279000
4.78,0,0.978755719,0.978755719,0.978755719,0.978755719,0.978755719,0,0,0,0,12.07478563,188.1634692,187.1517771,712770200
4.79,0,0.978159776,0.978159776,0.978159776,0.978159776,0.978159776,0,0,0,0,12.05754614,188.1274901,187.1149901,714261200
4.8,0,0.977563846,0.977563846,0.977563846,0.977563846,0.977563846,0,0,0,0,12.04035074,188.0914726,187.0781669,715752400
4.81,0,0.976968254,0.976968254,0.976968254,0.976968254,0.976968254,0,0,0,0,12.02320341,188.0553596,187.0412516,717243600
4.82,0,0.976372678,0.976372678,0.976372678,0.976372678,0.976372678,0,0,0,0,12.00610211,188.0192204,187.0043122,718734700
4.83,0,0.97577722,0.97577722,0.97577722,0.97577722,0.97577722,0,0,0,0,11.98904487,187.9829701,186.9672651,720225900
4.84,0,0.975181968,0.975181968,0.975181968,0.975181968,0.975181968,0,0,0,0,11.9720366,187.9467053,186.9302056,721717100
4.85,0,0.974586727,0.974586727,0.974586727,0.974586727,0.974586727,0,0,0,0,11.95507439,187.910415,186.8931228,723208100
4.86,0,0.97399169,0.97399169,0.97399169,0.97399169,0.97399169,0,0,0,0,11.93815509,187.874013,186.8559317,724699300
4.87,0,0.973396854,0.973396854,0.973396854,0.973396854,0.973396854,0,0,0,0,11.92128378,187.8375189,186.818652,726190500
4.88,0,0.972802015,0.972802015,0.972802015,0.972802015,0.972802015,0,0,0,0,11.90445838,187.8010006,186.7813502,727681700
4.89,0,0.972207258,0.972207258,0.972207258,0.972207258,0.972207258,0,0,0,0,11.88767785,187.7644594,186.7440276,729172700
4.9,0,0.971612687,0.971612687,0.971612687,0.971612687,0.971612687,0,0,0,0,11.87094528,187.7278258,186.7066162,730663900
4.91,0,0.971018107,0.971018107,0.971018107,0.971018107,0.971018107,0,0,0,0,11.85425564,187.6911612,186.6691757,732155100
4.92,0,0.970423696,0.970423696,0.970423696,0.970423696,0.970423696,0,0,0,0,11.83761177,187.6543993,186.6316416,733646200
4.93,0,0.969829267,0.969829267,0.969829267,0.969829267,0.969829267,0,0,0,0,11.82101475,187.6176224,186.5940947,735137300
4.94,0,0.969234996,0.969234996,0.969234996,0.969234996,0.969234996,0,0,0,0,11.80446369,187.5807492,186.5564549,736628500
4.95,0,0.968640808,0.968640808,0.968640808,0.968640808,0.968640808,0,0,0,0,11.78795635,187.5438536,186.5187948,738119700
4.96,0,0.968046558,0.968046558,0.968046558,0.968046558,0.968046558,0,0,0,0,11.77149475,187.5068629,186.4810432,739610800
4.97,0,0.967452482,0.967452482,0.967452482,0.967452482,0.967452482,0,0,0,0,11.75507994,187.4698601,186.4432818,741102000
4.98,0,0.966858444,0.966858444,0.966858444,0.966858444,0.966858444,0,0,0,0,11.73870893,187.4328352,186.4055002,742593200
4.99,0,0.966264361,0.966264361,0.966264361,0.966264361,0.966264361,0,0,0,0,11.72238163,187.3957111,186.367623,744084200
5,0,0.965670416,0.965670416,0.965670416,0.965670416,0.965670416,0,0,0,0,11.70610199,187.3585798,186.3297408,745575400
